y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
1,1483.0,67.0,62.0,62.0,0.041807147673634526,1.0,0.9253731343283582,1,components,24.0,train,qth_0.5
2,1473.0,101.0,95.0,95.0,0.06449422946367957,1.0,0.9405940594059405,1,components,24.0,train,qth_0.5
3,1478.0,72.0,67.0,67.0,0.04533152909336942,1.0,0.9305555555555556,1,components,24.0,train,qth_0.5
4,1528.0,76.0,72.0,72.0,0.04712041884816754,1.0,0.9473684210526315,1,components,24.0,train,qth_0.5
5,1401.0,110.0,104.0,104.0,0.07423269093504639,1.0,0.9454545454545454,1,components,24.0,train,qth_0.5
6,1521.0,19.0,18.0,18.0,0.011834319526627219,1.0,0.9473684210526315,1,components,24.0,train,qth_0.5
7,1508.0,53.0,51.0,51.0,0.033819628647214856,1.0,0.9622641509433962,1,components,24.0,train,qth_0.5
8,1497.0,56.0,45.0,45.0,0.03006012024048096,1.0,0.8035714285714286,1,components,24.0,train,qth_0.5
9,1521.0,24.0,24.0,24.0,0.015779092702169626,1.0,1.0,1,components,24.0,train,qth_0.5
10,1447.0,32.0,31.0,31.0,0.021423635107118175,1.0,0.96875,1,components,24.0,train,qth_0.5
11,1485.0,38.0,37.0,37.0,0.024915824915824916,1.0,0.9736842105263158,1,components,24.0,train,qth_0.5
12,1478.0,6.0,6.0,6.0,0.0040595399188092015,1.0,1.0,1,components,24.0,train,qth_0.5
13,1477.0,11.0,11.0,11.0,0.007447528774542992,1.0,1.0,1,components,24.0,train,qth_0.5
14,1485.0,3.0,3.0,3.0,0.00202020202020202,1.0,1.0,1,components,24.0,train,qth_0.5
15,1460.0,13.0,12.0,12.0,0.00821917808219178,1.0,0.9230769230769231,1,components,24.0,train,qth_0.5
16,1455.0,18.0,18.0,18.0,0.012371134020618556,1.0,1.0,1,components,24.0,train,qth_0.5
17,1478.0,5.0,5.0,5.0,0.0033829499323410014,1.0,1.0,1,components,24.0,train,qth_0.5
18,1563.0,48.0,47.0,47.0,0.030070377479206652,1.0,0.9791666666666666,1,components,24.0,train,qth_0.5
19,1504.0,89.0,78.0,78.0,0.05186170212765957,1.0,0.8764044943820225,1,components,24.0,train,qth_0.5
20,1496.0,75.0,72.0,72.0,0.0481283422459893,1.0,0.96,1,components,24.0,train,qth_0.5
21,1455.0,58.0,56.0,56.0,0.03848797250859107,1.0,0.9655172413793104,1,components,24.0,train,qth_0.5
22,1527.0,32.0,31.0,31.0,0.020301244269810084,1.0,0.96875,1,components,24.0,train,qth_0.5
23,1467.0,44.0,44.0,44.0,0.029993183367416496,1.0,1.0,1,components,24.0,train,qth_0.5
24,1486.0,34.0,33.0,33.0,0.02220726783310902,1.0,0.9705882352941176,1,components,24.0,train,qth_0.5
25,1503.0,57.0,56.0,56.0,0.037258815701929474,1.0,0.9824561403508771,1,components,24.0,train,qth_0.5
26,1532.0,22.0,22.0,22.0,0.014360313315926894,1.0,1.0,1,components,24.0,train,qth_0.5
27,1519.0,23.0,22.0,22.0,0.014483212639894667,1.0,0.9565217391304348,1,components,24.0,train,qth_0.5
28,1496.0,52.0,47.0,47.0,0.03141711229946524,1.0,0.9038461538461539,1,components,24.0,train,qth_0.5
29,1496.0,24.0,22.0,22.0,0.014705882352941176,1.0,0.9166666666666666,1,components,24.0,train,qth_0.5
30,1508.0,18.0,18.0,18.0,0.011936339522546418,1.0,1.0,1,components,24.0,train,qth_0.5
31,1472.0,62.0,61.0,61.0,0.041440217391304345,1.0,0.9838709677419355,1,components,24.0,train,qth_0.5
32,1473.0,23.0,22.0,22.0,0.01493550577053632,1.0,0.9565217391304348,1,components,24.0,train,qth_0.5
33,1464.0,166.0,148.0,148.0,0.10109289617486339,1.0,0.891566265060241,1,components,24.0,train,qth_0.5
34,1519.0,89.0,72.0,72.0,0.04739960500329164,1.0,0.8089887640449438,1,components,24.0,train,qth_0.5
35,1492.0,24.0,24.0,24.0,0.0160857908847185,1.0,1.0,1,components,24.0,train,qth_0.5
36,1484.0,106.0,97.0,97.0,0.06536388140161725,1.0,0.9150943396226415,1,components,24.0,train,qth_0.5
37,1475.0,112.0,100.0,100.0,0.06779661016949153,1.0,0.8928571428571429,1,components,24.0,train,qth_0.5
38,1401.0,158.0,152.0,152.0,0.10849393290506781,1.0,0.9620253164556962,1,components,24.0,train,qth_0.5
39,1541.0,86.0,78.0,78.0,0.050616482803374434,1.0,0.9069767441860465,1,components,24.0,train,qth_0.5
40,1489.0,19.0,17.0,17.0,0.011417058428475487,1.0,0.8947368421052632,1,components,24.0,train,qth_0.5
41,1461.0,27.0,26.0,26.0,0.01779603011635866,1.0,0.9629629629629629,1,components,24.0,train,qth_0.5
42,1432.0,26.0,24.0,24.0,0.01675977653631285,1.0,0.9230769230769231,1,components,24.0,train,qth_0.5
all,63968.0,2206.0,2055.0,2055.0,0.03212543771885943,1.0,0.9315503173164098,1,components,24.0,train,qth_0.5
0,1538.0,28.0,25.0,25.0,0.016254876462938883,1.0,0.8928571428571429,2,components,24.0,train,qth_0.5
1,1483.0,67.0,62.0,62.0,0.041807147673634526,1.0,0.9253731343283582,2,components,24.0,train,qth_0.5
2,1473.0,101.0,95.0,95.0,0.06449422946367957,1.0,0.9405940594059405,2,components,24.0,train,qth_0.5
3,1478.0,72.0,67.0,67.0,0.04533152909336942,1.0,0.9305555555555556,2,components,24.0,train,qth_0.5
4,1528.0,76.0,72.0,72.0,0.04712041884816754,1.0,0.9473684210526315,2,components,24.0,train,qth_0.5
5,1401.0,110.0,104.0,104.0,0.07423269093504639,1.0,0.9454545454545454,2,components,24.0,train,qth_0.5
6,1521.0,19.0,18.0,18.0,0.011834319526627219,1.0,0.9473684210526315,2,components,24.0,train,qth_0.5
7,1508.0,53.0,51.0,51.0,0.033819628647214856,1.0,0.9622641509433962,2,components,24.0,train,qth_0.5
8,1497.0,56.0,45.0,45.0,0.03006012024048096,1.0,0.8035714285714286,2,components,24.0,train,qth_0.5
9,1521.0,24.0,24.0,24.0,0.015779092702169626,1.0,1.0,2,components,24.0,train,qth_0.5
10,1447.0,32.0,31.0,31.0,0.021423635107118175,1.0,0.96875,2,components,24.0,train,qth_0.5
11,1485.0,38.0,37.0,37.0,0.024915824915824916,1.0,0.9736842105263158,2,components,24.0,train,qth_0.5
12,1478.0,6.0,6.0,6.0,0.0040595399188092015,1.0,1.0,2,components,24.0,train,qth_0.5
13,1477.0,11.0,11.0,11.0,0.007447528774542992,1.0,1.0,2,components,24.0,train,qth_0.5
14,1485.0,3.0,3.0,3.0,0.00202020202020202,1.0,1.0,2,components,24.0,train,qth_0.5
15,1460.0,13.0,12.0,12.0,0.00821917808219178,1.0,0.9230769230769231,2,components,24.0,train,qth_0.5
16,1455.0,18.0,18.0,18.0,0.012371134020618556,1.0,1.0,2,components,24.0,train,qth_0.5
17,1478.0,5.0,5.0,5.0,0.0033829499323410014,1.0,1.0,2,components,24.0,train,qth_0.5
18,1563.0,48.0,47.0,47.0,0.030070377479206652,1.0,0.9791666666666666,2,components,24.0,train,qth_0.5
19,1504.0,89.0,78.0,78.0,0.05186170212765957,1.0,0.8764044943820225,2,components,24.0,train,qth_0.5
20,1496.0,75.0,72.0,72.0,0.0481283422459893,1.0,0.96,2,components,24.0,train,qth_0.5
21,1455.0,58.0,56.0,56.0,0.03848797250859107,1.0,0.9655172413793104,2,components,24.0,train,qth_0.5
22,1527.0,32.0,31.0,31.0,0.020301244269810084,1.0,0.96875,2,components,24.0,train,qth_0.5
23,1467.0,44.0,44.0,44.0,0.029993183367416496,1.0,1.0,2,components,24.0,train,qth_0.5
24,1486.0,34.0,33.0,33.0,0.02220726783310902,1.0,0.9705882352941176,2,components,24.0,train,qth_0.5
25,1503.0,57.0,56.0,56.0,0.037258815701929474,1.0,0.9824561403508771,2,components,24.0,train,qth_0.5
26,1532.0,22.0,22.0,22.0,0.014360313315926894,1.0,1.0,2,components,24.0,train,qth_0.5
27,1519.0,23.0,22.0,22.0,0.014483212639894667,1.0,0.9565217391304348,2,components,24.0,train,qth_0.5
28,1496.0,52.0,47.0,47.0,0.03141711229946524,1.0,0.9038461538461539,2,components,24.0,train,qth_0.5
29,1496.0,24.0,22.0,22.0,0.014705882352941176,1.0,0.9166666666666666,2,components,24.0,train,qth_0.5
30,1508.0,18.0,18.0,18.0,0.011936339522546418,1.0,1.0,2,components,24.0,train,qth_0.5
31,1472.0,62.0,61.0,61.0,0.041440217391304345,1.0,0.9838709677419355,2,components,24.0,train,qth_0.5
32,1473.0,23.0,22.0,22.0,0.01493550577053632,1.0,0.9565217391304348,2,components,24.0,train,qth_0.5
33,1464.0,166.0,148.0,148.0,0.10109289617486339,1.0,0.891566265060241,2,components,24.0,train,qth_0.5
34,1519.0,89.0,72.0,72.0,0.04739960500329164,1.0,0.8089887640449438,2,components,24.0,train,qth_0.5
35,1492.0,24.0,24.0,24.0,0.0160857908847185,1.0,1.0,2,components,24.0,train,qth_0.5
36,1484.0,106.0,97.0,97.0,0.06536388140161725,1.0,0.9150943396226415,2,components,24.0,train,qth_0.5
37,1475.0,112.0,100.0,100.0,0.06779661016949153,1.0,0.8928571428571429,2,components,24.0,train,qth_0.5
38,1401.0,158.0,152.0,152.0,0.10849393290506781,1.0,0.9620253164556962,2,components,24.0,train,qth_0.5
39,1541.0,86.0,78.0,78.0,0.050616482803374434,1.0,0.9069767441860465,2,components,24.0,train,qth_0.5
40,1489.0,19.0,17.0,17.0,0.011417058428475487,1.0,0.8947368421052632,2,components,24.0,train,qth_0.5
41,1461.0,27.0,26.0,26.0,0.01779603011635866,1.0,0.9629629629629629,2,components,24.0,train,qth_0.5
42,1432.0,26.0,24.0,24.0,0.01675977653631285,1.0,0.9230769230769231,2,components,24.0,train,qth_0.5
all,63968.0,2206.0,2055.0,2055.0,0.03212543771885943,1.0,0.9315503173164098,2,components,24.0,train,qth_0.5
0,1538.0,28.0,25.0,25.0,0.016254876462938883,1.0,0.8928571428571429,3,components,24.0,train,qth_0.5
1,1483.0,67.0,62.0,62.0,0.041807147673634526,1.0,0.9253731343283582,3,components,24.0,train,qth_0.5
2,1473.0,101.0,95.0,95.0,0.06449422946367957,1.0,0.9405940594059405,3,components,24.0,train,qth_0.5
3,1478.0,72.0,67.0,67.0,0.04533152909336942,1.0,0.9305555555555556,3,components,24.0,train,qth_0.5
4,1528.0,76.0,72.0,72.0,0.04712041884816754,1.0,0.9473684210526315,3,components,24.0,train,qth_0.5
5,1401.0,110.0,104.0,104.0,0.07423269093504639,1.0,0.9454545454545454,3,components,24.0,train,qth_0.5
6,1521.0,19.0,18.0,18.0,0.011834319526627219,1.0,0.9473684210526315,3,components,24.0,train,qth_0.5
7,1508.0,53.0,51.0,51.0,0.033819628647214856,1.0,0.9622641509433962,3,components,24.0,train,qth_0.5
8,1497.0,56.0,45.0,45.0,0.03006012024048096,1.0,0.8035714285714286,3,components,24.0,train,qth_0.5
9,1521.0,24.0,24.0,24.0,0.015779092702169626,1.0,1.0,3,components,24.0,train,qth_0.5
10,1447.0,32.0,31.0,31.0,0.021423635107118175,1.0,0.96875,3,components,24.0,train,qth_0.5
11,1485.0,38.0,37.0,37.0,0.024915824915824916,1.0,0.9736842105263158,3,components,24.0,train,qth_0.5
12,1478.0,6.0,6.0,6.0,0.0040595399188092015,1.0,1.0,3,components,24.0,train,qth_0.5
13,1477.0,11.0,11.0,11.0,0.007447528774542992,1.0,1.0,3,components,24.0,train,qth_0.5
14,1485.0,3.0,3.0,3.0,0.00202020202020202,1.0,1.0,3,components,24.0,train,qth_0.5
15,1460.0,13.0,12.0,12.0,0.00821917808219178,1.0,0.9230769230769231,3,components,24.0,train,qth_0.5
16,1455.0,18.0,18.0,18.0,0.012371134020618556,1.0,1.0,3,components,24.0,train,qth_0.5
17,1478.0,5.0,5.0,5.0,0.0033829499323410014,1.0,1.0,3,components,24.0,train,qth_0.5
18,1563.0,48.0,47.0,47.0,0.030070377479206652,1.0,0.9791666666666666,3,components,24.0,train,qth_0.5
19,1504.0,89.0,78.0,78.0,0.05186170212765957,1.0,0.8764044943820225,3,components,24.0,train,qth_0.5
20,1496.0,75.0,72.0,72.0,0.0481283422459893,1.0,0.96,3,components,24.0,train,qth_0.5
21,1455.0,58.0,56.0,56.0,0.03848797250859107,1.0,0.9655172413793104,3,components,24.0,train,qth_0.5
22,1527.0,32.0,31.0,31.0,0.020301244269810084,1.0,0.96875,3,components,24.0,train,qth_0.5
23,1467.0,44.0,44.0,44.0,0.029993183367416496,1.0,1.0,3,components,24.0,train,qth_0.5
24,1486.0,34.0,33.0,33.0,0.02220726783310902,1.0,0.9705882352941176,3,components,24.0,train,qth_0.5
25,1503.0,57.0,56.0,56.0,0.037258815701929474,1.0,0.9824561403508771,3,components,24.0,train,qth_0.5
26,1532.0,22.0,22.0,22.0,0.014360313315926894,1.0,1.0,3,components,24.0,train,qth_0.5
27,1519.0,23.0,22.0,22.0,0.014483212639894667,1.0,0.9565217391304348,3,components,24.0,train,qth_0.5
28,1496.0,52.0,47.0,47.0,0.03141711229946524,1.0,0.9038461538461539,3,components,24.0,train,qth_0.5
29,1496.0,24.0,22.0,22.0,0.014705882352941176,1.0,0.9166666666666666,3,components,24.0,train,qth_0.5
30,1508.0,18.0,18.0,18.0,0.011936339522546418,1.0,1.0,3,components,24.0,train,qth_0.5
31,1472.0,62.0,61.0,61.0,0.041440217391304345,1.0,0.9838709677419355,3,components,24.0,train,qth_0.5
32,1473.0,23.0,22.0,22.0,0.01493550577053632,1.0,0.9565217391304348,3,components,24.0,train,qth_0.5
33,1464.0,166.0,148.0,148.0,0.10109289617486339,1.0,0.891566265060241,3,components,24.0,train,qth_0.5
34,1519.0,89.0,72.0,72.0,0.04739960500329164,1.0,0.8089887640449438,3,components,24.0,train,qth_0.5
35,1492.0,24.0,24.0,24.0,0.0160857908847185,1.0,1.0,3,components,24.0,train,qth_0.5
36,1484.0,106.0,97.0,97.0,0.06536388140161725,1.0,0.9150943396226415,3,components,24.0,train,qth_0.5
37,1475.0,112.0,100.0,100.0,0.06779661016949153,1.0,0.8928571428571429,3,components,24.0,train,qth_0.5
38,1401.0,158.0,152.0,152.0,0.10849393290506781,1.0,0.9620253164556962,3,components,24.0,train,qth_0.5
39,1541.0,86.0,78.0,78.0,0.050616482803374434,1.0,0.9069767441860465,3,components,24.0,train,qth_0.5
40,1489.0,19.0,17.0,17.0,0.011417058428475487,1.0,0.8947368421052632,3,components,24.0,train,qth_0.5
41,1461.0,27.0,26.0,26.0,0.01779603011635866,1.0,0.9629629629629629,3,components,24.0,train,qth_0.5
42,1432.0,26.0,24.0,24.0,0.01675977653631285,1.0,0.9230769230769231,3,components,24.0,train,qth_0.5
all,63968.0,2206.0,2055.0,2055.0,0.03212543771885943,1.0,0.9315503173164098,3,components,24.0,train,qth_0.5
0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
2,97.0,3.0,3.0,3.0,0.030927835051546393,1.0,1.0,0,components,24.0,test,qth_0.5
3,100.0,8.0,8.0,8.0,0.08,1.0,1.0,0,components,24.0,test,qth_0.5
4,107.0,8.0,6.0,6.0,0.056074766355140186,1.0,0.75,0,components,24.0,test,qth_0.5
5,95.0,3.0,3.0,3.0,0.031578947368421054,1.0,1.0,0,components,24.0,test,qth_0.5
6,76.0,2.0,2.0,2.0,0.02631578947368421,1.0,1.0,0,components,24.0,test,qth_0.5
7,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
8,125.0,1.0,0.0,0.0,0.0,0.0,1.0,0,components,24.0,test,qth_0.5
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
10,95.0,1.0,1.0,1.0,0.010526315789473684,1.0,1.0,0,components,24.0,test,qth_0.5
11,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
12,98.0,8.0,8.0,8.0,0.08163265306122448,1.0,1.0,0,components,24.0,test,qth_0.5
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,0,components,24.0,test,qth_0.5
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
17,108.0,3.0,3.0,3.0,0.027777777777777776,1.0,1.0,0,components,24.0,test,qth_0.5
18,85.0,17.0,17.0,17.0,0.2,1.0,1.0,0,components,24.0,test,qth_0.5
19,95.0,14.0,5.0,5.0,0.05263157894736842,1.0,0.35714285714285715,0,components,24.0,test,qth_0.5
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
21,83.0,20.0,20.0,20.0,0.24096385542168675,1.0,1.0,0,components,24.0,test,qth_0.5
22,94.0,8.0,8.0,8.0,0.0851063829787234,1.0,1.0,0,components,24.0,test,qth_0.5
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
24,98.0,3.0,3.0,3.0,0.030612244897959183,1.0,1.0,0,components,24.0,test,qth_0.5
25,107.0,4.0,4.0,4.0,0.037383177570093455,1.0,1.0,0,components,24.0,test,qth_0.5
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
27,94.0,7.0,4.0,4.0,0.0425531914893617,1.0,0.5714285714285714,0,components,24.0,test,qth_0.5
28,96.0,2.0,2.0,2.0,0.020833333333333332,1.0,1.0,0,components,24.0,test,qth_0.5
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
30,90.0,22.0,22.0,22.0,0.24444444444444444,1.0,1.0,0,components,24.0,test,qth_0.5
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
33,108.0,10.0,8.0,8.0,0.07407407407407407,1.0,0.8,0,components,24.0,test,qth_0.5
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,0,components,24.0,test,qth_0.5
35,80.0,1.0,1.0,1.0,0.0125,1.0,1.0,0,components,24.0,test,qth_0.5
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,0,components,24.0,test,qth_0.5
39,93.0,29.0,24.0,24.0,0.25806451612903225,1.0,0.8275862068965517,0,components,24.0,test,qth_0.5
40,95.0,6.0,6.0,6.0,0.06315789473684211,1.0,1.0,0,components,24.0,test,qth_0.5
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
42,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.5
all,4192.0,183.0,161.0,161.0,0.03840648854961832,1.0,0.8797814207650273,0,components,24.0,test,qth_0.5
0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
2,97.0,3.0,3.0,3.0,0.030927835051546393,1.0,1.0,1,components,24.0,test,qth_0.5
3,100.0,8.0,8.0,8.0,0.08,1.0,1.0,1,components,24.0,test,qth_0.5
4,107.0,8.0,6.0,6.0,0.056074766355140186,1.0,0.75,1,components,24.0,test,qth_0.5
5,95.0,3.0,3.0,3.0,0.031578947368421054,1.0,1.0,1,components,24.0,test,qth_0.5
6,76.0,2.0,2.0,2.0,0.02631578947368421,1.0,1.0,1,components,24.0,test,qth_0.5
7,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
8,125.0,1.0,0.0,0.0,0.0,0.0,1.0,1,components,24.0,test,qth_0.5
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
10,95.0,1.0,1.0,1.0,0.010526315789473684,1.0,1.0,1,components,24.0,test,qth_0.5
11,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
12,98.0,8.0,8.0,8.0,0.08163265306122448,1.0,1.0,1,components,24.0,test,qth_0.5
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,1,components,24.0,test,qth_0.5
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
17,108.0,3.0,3.0,3.0,0.027777777777777776,1.0,1.0,1,components,24.0,test,qth_0.5
18,85.0,17.0,17.0,17.0,0.2,1.0,1.0,1,components,24.0,test,qth_0.5
19,95.0,14.0,5.0,5.0,0.05263157894736842,1.0,0.35714285714285715,1,components,24.0,test,qth_0.5
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
21,83.0,20.0,20.0,20.0,0.24096385542168675,1.0,1.0,1,components,24.0,test,qth_0.5
22,94.0,8.0,8.0,8.0,0.0851063829787234,1.0,1.0,1,components,24.0,test,qth_0.5
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
24,98.0,3.0,3.0,3.0,0.030612244897959183,1.0,1.0,1,components,24.0,test,qth_0.5
25,107.0,4.0,4.0,4.0,0.037383177570093455,1.0,1.0,1,components,24.0,test,qth_0.5
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
27,94.0,7.0,4.0,4.0,0.0425531914893617,1.0,0.5714285714285714,1,components,24.0,test,qth_0.5
28,96.0,2.0,2.0,2.0,0.020833333333333332,1.0,1.0,1,components,24.0,test,qth_0.5
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
30,90.0,22.0,22.0,22.0,0.24444444444444444,1.0,1.0,1,components,24.0,test,qth_0.5
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
33,108.0,10.0,8.0,8.0,0.07407407407407407,1.0,0.8,1,components,24.0,test,qth_0.5
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,1,components,24.0,test,qth_0.5
35,80.0,1.0,1.0,1.0,0.0125,1.0,1.0,1,components,24.0,test,qth_0.5
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,1,components,24.0,test,qth_0.5
39,93.0,29.0,24.0,24.0,0.25806451612903225,1.0,0.8275862068965517,1,components,24.0,test,qth_0.5
40,95.0,6.0,6.0,6.0,0.06315789473684211,1.0,1.0,1,components,24.0,test,qth_0.5
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
42,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.5
all,4192.0,183.0,161.0,161.0,0.03840648854961832,1.0,0.8797814207650273,1,components,24.0,test,qth_0.5
0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
2,97.0,3.0,3.0,3.0,0.030927835051546393,1.0,1.0,2,components,24.0,test,qth_0.5
3,100.0,8.0,8.0,8.0,0.08,1.0,1.0,2,components,24.0,test,qth_0.5
4,107.0,8.0,6.0,6.0,0.056074766355140186,1.0,0.75,2,components,24.0,test,qth_0.5
5,95.0,3.0,3.0,3.0,0.031578947368421054,1.0,1.0,2,components,24.0,test,qth_0.5
6,76.0,2.0,2.0,2.0,0.02631578947368421,1.0,1.0,2,components,24.0,test,qth_0.5
7,97.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
8,125.0,1.0,0.0,0.0,0.0,0.0,1.0,2,components,24.0,test,qth_0.5
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
10,95.0,1.0,1.0,1.0,0.010526315789473684,1.0,1.0,2,components,24.0,test,qth_0.5
11,81.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
12,98.0,8.0,8.0,8.0,0.08163265306122448,1.0,1.0,2,components,24.0,test,qth_0.5
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,2,components,24.0,test,qth_0.5
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
17,108.0,3.0,3.0,3.0,0.027777777777777776,1.0,1.0,2,components,24.0,test,qth_0.5
18,85.0,17.0,17.0,17.0,0.2,1.0,1.0,2,components,24.0,test,qth_0.5
19,95.0,14.0,5.0,5.0,0.05263157894736842,1.0,0.35714285714285715,2,components,24.0,test,qth_0.5
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
21,83.0,20.0,20.0,20.0,0.24096385542168675,1.0,1.0,2,components,24.0,test,qth_0.5
22,94.0,8.0,8.0,8.0,0.0851063829787234,1.0,1.0,2,components,24.0,test,qth_0.5
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
24,98.0,3.0,3.0,3.0,0.030612244897959183,1.0,1.0,2,components,24.0,test,qth_0.5
25,107.0,4.0,4.0,4.0,0.037383177570093455,1.0,1.0,2,components,24.0,test,qth_0.5
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
27,94.0,7.0,4.0,4.0,0.0425531914893617,1.0,0.5714285714285714,2,components,24.0,test,qth_0.5
28,96.0,2.0,2.0,2.0,0.020833333333333332,1.0,1.0,2,components,24.0,test,qth_0.5
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
30,90.0,22.0,22.0,22.0,0.24444444444444444,1.0,1.0,2,components,24.0,test,qth_0.5
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
33,108.0,10.0,8.0,8.0,0.07407407407407407,1.0,0.8,2,components,24.0,test,qth_0.5
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,2,components,24.0,test,qth_0.5
35,80.0,1.0,1.0,1.0,0.0125,1.0,1.0,2,components,24.0,test,qth_0.5
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,2,components,24.0,test,qth_0.5
39,93.0,29.0,24.0,24.0,0.25806451612903225,1.0,0.8275862068965517,2,components,24.0,test,qth_0.5
40,95.0,6.0,6.0,6.0,0.06315789473684211,1.0,1.0,2,components,24.0,test,qth_0.5
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.5
