y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.75
33,108.0,3.0,3.0,3.0,0.027777777777777776,1.0,1.0,1,None,30.0,test,qth_0.75
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,1,None,30.0,test,qth_0.75
35,80.0,3.0,3.0,3.0,0.0375,1.0,1.0,1,None,30.0,test,qth_0.75
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.75
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.75
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,1,None,30.0,test,qth_0.75
39,93.0,29.0,28.0,28.0,0.3010752688172043,1.0,0.9655172413793104,1,None,30.0,test,qth_0.75
40,95.0,2.0,1.0,1.0,0.010526315789473684,1.0,0.5,1,None,30.0,test,qth_0.75
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.75
42,89.0,2.0,2.0,2.0,0.02247191011235955,1.0,1.0,1,None,30.0,test,qth_0.75
all,4192.0,177.0,155.0,155.0,0.03697519083969466,1.0,0.8757062146892656,1,None,30.0,test,qth_0.75
0,94.0,2.0,2.0,2.0,0.02127659574468085,1.0,1.0,2,None,30.0,test,qth_0.75
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
2,97.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
3,100.0,4.0,4.0,4.0,0.04,1.0,1.0,2,None,30.0,test,qth_0.75
4,107.0,5.0,3.0,3.0,0.028037383177570093,1.0,0.6,2,None,30.0,test,qth_0.75
5,95.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
6,76.0,5.0,5.0,5.0,0.06578947368421052,1.0,1.0,2,None,30.0,test,qth_0.75
7,97.0,2.0,1.0,1.0,0.010309278350515464,1.0,0.5,2,None,30.0,test,qth_0.75
8,125.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
10,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,2,None,30.0,test,qth_0.75
11,81.0,1.0,1.0,1.0,0.012345679012345678,1.0,1.0,2,None,30.0,test,qth_0.75
12,98.0,9.0,9.0,9.0,0.09183673469387756,1.0,1.0,2,None,30.0,test,qth_0.75
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,2,None,30.0,test,qth_0.75
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
17,108.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
18,85.0,11.0,6.0,6.0,0.07058823529411765,1.0,0.5454545454545454,2,None,30.0,test,qth_0.75
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
21,83.0,19.0,17.0,17.0,0.20481927710843373,1.0,0.8947368421052632,2,None,30.0,test,qth_0.75
22,94.0,15.0,14.0,14.0,0.14893617021276595,1.0,0.9333333333333333,2,None,30.0,test,qth_0.75
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
24,98.0,1.0,0.0,0.0,0.0,0.0,1.0,2,None,30.0,test,qth_0.75
25,107.0,1.0,1.0,1.0,0.009345794392523364,1.0,1.0,2,None,30.0,test,qth_0.75
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
27,94.0,44.0,37.0,37.0,0.39361702127659576,1.0,0.8409090909090909,2,None,30.0,test,qth_0.75
28,96.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
30,90.0,14.0,13.0,13.0,0.14444444444444443,1.0,0.9285714285714286,2,None,30.0,test,qth_0.75
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
33,108.0,3.0,3.0,3.0,0.027777777777777776,1.0,1.0,2,None,30.0,test,qth_0.75
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,2,None,30.0,test,qth_0.75
35,80.0,3.0,3.0,3.0,0.0375,1.0,1.0,2,None,30.0,test,qth_0.75
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,2,None,30.0,test,qth_0.75
39,93.0,29.0,28.0,28.0,0.3010752688172043,1.0,0.9655172413793104,2,None,30.0,test,qth_0.75
40,95.0,2.0,1.0,1.0,0.010526315789473684,1.0,0.5,2,None,30.0,test,qth_0.75
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,qth_0.75
42,89.0,2.0,2.0,2.0,0.02247191011235955,1.0,1.0,2,None,30.0,test,qth_0.75
all,4192.0,177.0,155.0,155.0,0.03697519083969466,1.0,0.8757062146892656,2,None,30.0,test,qth_0.75
0,94.0,2.0,2.0,2.0,0.02127659574468085,1.0,1.0,3,None,30.0,test,qth_0.75
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
2,97.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
3,100.0,4.0,4.0,4.0,0.04,1.0,1.0,3,None,30.0,test,qth_0.75
4,107.0,5.0,3.0,3.0,0.028037383177570093,1.0,0.6,3,None,30.0,test,qth_0.75
5,95.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
6,76.0,5.0,5.0,5.0,0.06578947368421052,1.0,1.0,3,None,30.0,test,qth_0.75
7,97.0,2.0,1.0,1.0,0.010309278350515464,1.0,0.5,3,None,30.0,test,qth_0.75
8,125.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
10,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,3,None,30.0,test,qth_0.75
11,81.0,1.0,1.0,1.0,0.012345679012345678,1.0,1.0,3,None,30.0,test,qth_0.75
12,98.0,9.0,9.0,9.0,0.09183673469387756,1.0,1.0,3,None,30.0,test,qth_0.75
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,3,None,30.0,test,qth_0.75
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
17,108.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
18,85.0,11.0,6.0,6.0,0.07058823529411765,1.0,0.5454545454545454,3,None,30.0,test,qth_0.75
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
21,83.0,19.0,17.0,17.0,0.20481927710843373,1.0,0.8947368421052632,3,None,30.0,test,qth_0.75
22,94.0,15.0,14.0,14.0,0.14893617021276595,1.0,0.9333333333333333,3,None,30.0,test,qth_0.75
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
24,98.0,1.0,0.0,0.0,0.0,0.0,1.0,3,None,30.0,test,qth_0.75
25,107.0,1.0,1.0,1.0,0.009345794392523364,1.0,1.0,3,None,30.0,test,qth_0.75
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
27,94.0,44.0,37.0,37.0,0.39361702127659576,1.0,0.8409090909090909,3,None,30.0,test,qth_0.75
28,96.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
30,90.0,14.0,13.0,13.0,0.14444444444444443,1.0,0.9285714285714286,3,None,30.0,test,qth_0.75
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
33,108.0,3.0,3.0,3.0,0.027777777777777776,1.0,1.0,3,None,30.0,test,qth_0.75
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,3,None,30.0,test,qth_0.75
35,80.0,3.0,3.0,3.0,0.0375,1.0,1.0,3,None,30.0,test,qth_0.75
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,3,None,30.0,test,qth_0.75
39,93.0,29.0,28.0,28.0,0.3010752688172043,1.0,0.9655172413793104,3,None,30.0,test,qth_0.75
40,95.0,2.0,1.0,1.0,0.010526315789473684,1.0,0.5,3,None,30.0,test,qth_0.75
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,qth_0.75
42,89.0,2.0,2.0,2.0,0.02247191011235955,1.0,1.0,3,None,30.0,test,qth_0.75
all,4192.0,177.0,155.0,155.0,0.03697519083969466,1.0,0.8757062146892656,3,None,30.0,test,qth_0.75
1,1000.0,0.0,755.0,0.0,0.755,1.0,0.0,0,None,30.0,evaluation,qth_0.75
all,1000.0,0.0,755.0,0.0,0.755,1.0,0.0,0,None,30.0,evaluation,qth_0.75
1,1000.0,0.0,755.0,0.0,0.755,1.0,0.0,1,None,30.0,evaluation,qth_0.75
all,1000.0,0.0,755.0,0.0,0.755,1.0,0.0,1,None,30.0,evaluation,qth_0.75
1,1000.0,0.0,755.0,0.0,0.755,1.0,0.0,2,None,30.0,evaluation,qth_0.75
all,1000.0,0.0,755.0,0.0,0.755,1.0,0.0,2,None,30.0,evaluation,qth_0.75
1,1000.0,0.0,755.0,0.0,0.755,1.0,0.0,3,None,30.0,evaluation,qth_0.75
all,1000.0,0.0,755.0,0.0,0.755,1.0,0.0,3,None,30.0,evaluation,qth_0.75
0,1538.0,22.0,1.0,1.0,0.0006501950585175553,1.0,0.045454545454545456,0,components,17.0,train,qth_0.75
1,1483.0,83.0,3.0,3.0,0.0020229265003371545,1.0,0.03614457831325301,0,components,17.0,train,qth_0.75
2,1473.0,85.0,12.0,12.0,0.008146639511201629,1.0,0.1411764705882353,0,components,17.0,train,qth_0.75
3,1478.0,68.0,8.0,8.0,0.005412719891745603,1.0,0.11764705882352941,0,components,17.0,train,qth_0.75
4,1528.0,75.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,train,qth_0.75
5,1401.0,150.0,12.0,12.0,0.008565310492505354,1.0,0.08,0,components,17.0,train,qth_0.75
6,1521.0,13.0,5.0,5.0,0.003287310979618672,1.0,0.38461538461538464,0,components,17.0,train,qth_0.75
7,1508.0,58.0,4.0,4.0,0.002652519893899204,1.0,0.06896551724137931,0,components,17.0,train,qth_0.75
8,1497.0,30.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,train,qth_0.75
9,1521.0,29.0,2.0,2.0,0.0013149243918474688,1.0,0.06896551724137931,0,components,17.0,train,qth_0.75
10,1447.0,29.0,3.0,3.0,0.002073255010366275,1.0,0.10344827586206896,0,components,17.0,train,qth_0.75
11,1485.0,27.0,1.0,1.0,0.0006734006734006734,1.0,0.037037037037037035,0,components,17.0,train,qth_0.75
12,1478.0,13.0,2.0,2.0,0.0013531799729364006,1.0,0.15384615384615385,0,components,17.0,train,qth_0.75
13,1477.0,8.0,1.0,1.0,0.0006770480704129993,1.0,0.125,0,components,17.0,train,qth_0.75
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,train,qth_0.75
15,1460.0,10.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,train,qth_0.75
16,1455.0,9.0,1.0,1.0,0.0006872852233676976,1.0,0.1111111111111111,0,components,17.0,train,qth_0.75
17,1478.0,1.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,train,qth_0.75
18,1563.0,28.0,2.0,2.0,0.0012795905310300703,1.0,0.07142857142857142,0,components,17.0,train,qth_0.75
19,1504.0,78.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,train,qth_0.75
20,1496.0,77.0,1.0,1.0,0.0006684491978609625,1.0,0.012987012987012988,0,components,17.0,train,qth_0.75
21,1455.0,43.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,train,qth_0.75
22,1527.0,19.0,1.0,1.0,0.0006548788474132286,1.0,0.05263157894736842,0,components,17.0,train,qth_0.75
23,1467.0,27.0,1.0,1.0,0.0006816632583503749,1.0,0.037037037037037035,0,components,17.0,train,qth_0.75
24,1486.0,23.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,train,qth_0.75
25,1503.0,56.0,2.0,2.0,0.0013306719893546241,1.0,0.03571428571428571,0,components,17.0,train,qth_0.75
26,1532.0,16.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,train,qth_0.75
27,1519.0,28.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,train,qth_0.75
28,1496.0,30.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,train,qth_0.75
29,1496.0,17.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,train,qth_0.75
30,1508.0,12.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,train,qth_0.75
31,1472.0,62.0,3.0,3.0,0.0020380434782608695,1.0,0.04838709677419355,0,components,17.0,train,qth_0.75
32,1473.0,15.0,1.0,1.0,0.0006788866259334691,1.0,0.06666666666666667,0,components,17.0,train,qth_0.75
33,1464.0,145.0,33.0,33.0,0.022540983606557378,1.0,0.22758620689655173,0,components,17.0,train,qth_0.75
34,1519.0,97.0,19.0,19.0,0.012508229098090849,1.0,0.1958762886597938,0,components,17.0,train,qth_0.75
35,1492.0,11.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,train,qth_0.75
36,1484.0,119.0,10.0,10.0,0.006738544474393531,1.0,0.08403361344537816,0,components,17.0,train,qth_0.75
37,1475.0,100.0,7.0,7.0,0.0047457627118644066,1.0,0.07,0,components,17.0,train,qth_0.75
38,1401.0,93.0,21.0,21.0,0.014989293361884369,1.0,0.22580645161290322,0,components,17.0,train,qth_0.75
39,1541.0,111.0,23.0,23.0,0.014925373134328358,1.0,0.2072072072072072,0,components,17.0,train,qth_0.75
40,1489.0,21.0,4.0,4.0,0.002686366689053056,1.0,0.19047619047619047,0,components,17.0,train,qth_0.75
41,1461.0,23.0,2.0,2.0,0.0013689253935660506,1.0,0.08695652173913043,0,components,17.0,train,qth_0.75
42,1432.0,22.0,3.0,3.0,0.002094972067039106,1.0,0.13636363636363635,0,components,17.0,train,qth_0.75
all,63968.0,1983.0,188.0,188.0,0.0029389694847423713,1.0,0.09480584972264246,0,components,17.0,train,qth_0.75
0,1538.0,22.0,1.0,1.0,0.0006501950585175553,1.0,0.045454545454545456,1,components,17.0,train,qth_0.75
1,1483.0,83.0,3.0,3.0,0.0020229265003371545,1.0,0.03614457831325301,1,components,17.0,train,qth_0.75
2,1473.0,85.0,12.0,12.0,0.008146639511201629,1.0,0.1411764705882353,1,components,17.0,train,qth_0.75
3,1478.0,68.0,8.0,8.0,0.005412719891745603,1.0,0.11764705882352941,1,components,17.0,train,qth_0.75
4,1528.0,75.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,train,qth_0.75
5,1401.0,150.0,12.0,12.0,0.008565310492505354,1.0,0.08,1,components,17.0,train,qth_0.75
6,1521.0,13.0,5.0,5.0,0.003287310979618672,1.0,0.38461538461538464,1,components,17.0,train,qth_0.75
7,1508.0,58.0,4.0,4.0,0.002652519893899204,1.0,0.06896551724137931,1,components,17.0,train,qth_0.75
8,1497.0,30.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,train,qth_0.75
9,1521.0,29.0,2.0,2.0,0.0013149243918474688,1.0,0.06896551724137931,1,components,17.0,train,qth_0.75
10,1447.0,29.0,3.0,3.0,0.002073255010366275,1.0,0.10344827586206896,1,components,17.0,train,qth_0.75
11,1485.0,27.0,1.0,1.0,0.0006734006734006734,1.0,0.037037037037037035,1,components,17.0,train,qth_0.75
12,1478.0,13.0,2.0,2.0,0.0013531799729364006,1.0,0.15384615384615385,1,components,17.0,train,qth_0.75
13,1477.0,8.0,1.0,1.0,0.0006770480704129993,1.0,0.125,1,components,17.0,train,qth_0.75
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,17.0,train,qth_0.75
15,1460.0,10.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,train,qth_0.75
16,1455.0,9.0,1.0,1.0,0.0006872852233676976,1.0,0.1111111111111111,1,components,17.0,train,qth_0.75
17,1478.0,1.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,train,qth_0.75
18,1563.0,28.0,2.0,2.0,0.0012795905310300703,1.0,0.07142857142857142,1,components,17.0,train,qth_0.75
19,1504.0,78.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,train,qth_0.75
20,1496.0,77.0,1.0,1.0,0.0006684491978609625,1.0,0.012987012987012988,1,components,17.0,train,qth_0.75
21,1455.0,43.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,train,qth_0.75
22,1527.0,19.0,1.0,1.0,0.0006548788474132286,1.0,0.05263157894736842,1,components,17.0,train,qth_0.75
23,1467.0,27.0,1.0,1.0,0.0006816632583503749,1.0,0.037037037037037035,1,components,17.0,train,qth_0.75
24,1486.0,23.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,train,qth_0.75
25,1503.0,56.0,2.0,2.0,0.0013306719893546241,1.0,0.03571428571428571,1,components,17.0,train,qth_0.75
26,1532.0,16.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,train,qth_0.75
27,1519.0,28.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,train,qth_0.75
28,1496.0,30.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,train,qth_0.75
29,1496.0,17.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,train,qth_0.75
30,1508.0,12.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,train,qth_0.75
31,1472.0,62.0,3.0,3.0,0.0020380434782608695,1.0,0.04838709677419355,1,components,17.0,train,qth_0.75
32,1473.0,15.0,1.0,1.0,0.0006788866259334691,1.0,0.06666666666666667,1,components,17.0,train,qth_0.75
33,1464.0,145.0,33.0,33.0,0.022540983606557378,1.0,0.22758620689655173,1,components,17.0,train,qth_0.75
34,1519.0,97.0,19.0,19.0,0.012508229098090849,1.0,0.1958762886597938,1,components,17.0,train,qth_0.75
35,1492.0,11.0,0.0,0.0,0.0,0.0,1.0,1,components,17.0,train,qth_0.75
36,1484.0,119.0,10.0,10.0,0.006738544474393531,1.0,0.08403361344537816,1,components,17.0,train,qth_0.75
37,1475.0,100.0,7.0,7.0,0.0047457627118644066,1.0,0.07,1,components,17.0,train,qth_0.75
38,1401.0,93.0,21.0,21.0,0.014989293361884369,1.0,0.22580645161290322,1,components,17.0,train,qth_0.75
39,1541.0,111.0,23.0,23.0,0.014925373134328358,1.0,0.2072072072072072,1,components,17.0,train,qth_0.75
40,1489.0,21.0,4.0,4.0,0.002686366689053056,1.0,0.19047619047619047,1,components,17.0,train,qth_0.75
41,1461.0,23.0,2.0,2.0,0.0013689253935660506,1.0,0.08695652173913043,1,components,17.0,train,qth_0.75
42,1432.0,22.0,3.0,3.0,0.002094972067039106,1.0,0.13636363636363635,1,components,17.0,train,qth_0.75
all,63968.0,1983.0,188.0,188.0,0.0029389694847423713,1.0,0.09480584972264246,1,components,17.0,train,qth_0.75
0,1538.0,22.0,1.0,1.0,0.0006501950585175553,1.0,0.045454545454545456,2,components,17.0,train,qth_0.75
1,1483.0,83.0,3.0,3.0,0.0020229265003371545,1.0,0.03614457831325301,2,components,17.0,train,qth_0.75
2,1473.0,85.0,12.0,12.0,0.008146639511201629,1.0,0.1411764705882353,2,components,17.0,train,qth_0.75
3,1478.0,68.0,8.0,8.0,0.005412719891745603,1.0,0.11764705882352941,2,components,17.0,train,qth_0.75
4,1528.0,75.0,0.0,0.0,0.0,0.0,1.0,2,components,17.0,train,qth_0.75
5,1401.0,150.0,12.0,12.0,0.008565310492505354,1.0,0.08,2,components,17.0,train,qth_0.75
6,1521.0,13.0,5.0,5.0,0.003287310979618672,1.0,0.38461538461538464,2,components,17.0,train,qth_0.75
7,1508.0,58.0,4.0,4.0,0.002652519893899204,1.0,0.06896551724137931,2,components,17.0,train,qth_0.75
8,1497.0,30.0,0.0,0.0,0.0,0.0,1.0,2,components,17.0,train,qth_0.75
9,1521.0,29.0,2.0,2.0,0.0013149243918474688,1.0,0.06896551724137931,2,components,17.0,train,qth_0.75
10,1447.0,29.0,3.0,3.0,0.002073255010366275,1.0,0.10344827586206896,2,components,17.0,train,qth_0.75
11,1485.0,27.0,1.0,1.0,0.0006734006734006734,1.0,0.037037037037037035,2,components,17.0,train,qth_0.75
12,1478.0,13.0,2.0,2.0,0.0013531799729364006,1.0,0.15384615384615385,2,components,17.0,train,qth_0.75
13,1477.0,8.0,1.0,1.0,0.0006770480704129993,1.0,0.125,2,components,17.0,train,qth_0.75
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,17.0,train,qth_0.75
15,1460.0,10.0,0.0,0.0,0.0,0.0,1.0,2,components,17.0,train,qth_0.75
16,1455.0,9.0,1.0,1.0,0.0006872852233676976,1.0,0.1111111111111111,2,components,17.0,train,qth_0.75
17,1478.0,1.0,0.0,0.0,0.0,0.0,1.0,2,components,17.0,train,qth_0.75
18,1563.0,28.0,2.0,2.0,0.0012795905310300703,1.0,0.07142857142857142,2,components,17.0,train,qth_0.75
19,1504.0,78.0,0.0,0.0,0.0,0.0,1.0,2,components,17.0,train,qth_0.75
20,1496.0,77.0,1.0,1.0,0.0006684491978609625,1.0,0.012987012987012988,2,components,17.0,train,qth_0.75
21,1455.0,43.0,0.0,0.0,0.0,0.0,1.0,2,components,17.0,train,qth_0.75
22,1527.0,19.0,1.0,1.0,0.0006548788474132286,1.0,0.05263157894736842,2,components,17.0,train,qth_0.75
23,1467.0,27.0,1.0,1.0,0.0006816632583503749,1.0,0.037037037037037035,2,components,17.0,train,qth_0.75
24,1486.0,23.0,0.0,0.0,0.0,0.0,1.0,2,components,17.0,train,qth_0.75
25,1503.0,56.0,2.0,2.0,0.0013306719893546241,1.0,0.03571428571428571,2,components,17.0,train,qth_0.75
26,1532.0,16.0,0.0,0.0,0.0,0.0,1.0,2,components,17.0,train,qth_0.75
27,1519.0,28.0,0.0,0.0,0.0,0.0,1.0,2,components,17.0,train,qth_0.75
28,1496.0,30.0,0.0,0.0,0.0,0.0,1.0,2,components,17.0,train,qth_0.75
29,1496.0,17.0,0.0,0.0,0.0,0.0,1.0,2,components,17.0,train,qth_0.75
30,1508.0,12.0,0.0,0.0,0.0,0.0,1.0,2,components,17.0,train,qth_0.75
31,1472.0,62.0,3.0,3.0,0.0020380434782608695,1.0,0.04838709677419355,2,components,17.0,train,qth_0.75
32,1473.0,15.0,1.0,1.0,0.0006788866259334691,1.0,0.06666666666666667,2,components,17.0,train,qth_0.75
33,1464.0,145.0,33.0,33.0,0.022540983606557378,1.0,0.22758620689655173,2,components,17.0,train,qth_0.75
34,1519.0,97.0,19.0,19.0,0.012508229098090849,1.0,0.1958762886597938,2,components,17.0,train,qth_0.75
35,1492.0,11.0,0.0,0.0,0.0,0.0,1.0,2,components,17.0,train,qth_0.75
36,1484.0,119.0,10.0,10.0,0.006738544474393531,1.0,0.08403361344537816,2,components,17.0,train,qth_0.75
37,1475.0,100.0,7.0,7.0,0.0047457627118644066,1.0,0.07,2,components,17.0,train,qth_0.75
38,1401.0,93.0,21.0,21.0,0.014989293361884369,1.0,0.22580645161290322,2,components,17.0,train,qth_0.75
39,1541.0,111.0,23.0,23.0,0.014925373134328358,1.0,0.2072072072072072,2,components,17.0,train,qth_0.75
40,1489.0,21.0,4.0,4.0,0.002686366689053056,1.0,0.19047619047619047,2,components,17.0,train,qth_0.75
41,1461.0,23.0,2.0,2.0,0.0013689253935660506,1.0,0.08695652173913043,2,components,17.0,train,qth_0.75
42,1432.0,22.0,3.0,3.0,0.002094972067039106,1.0,0.13636363636363635,2,components,17.0,train,qth_0.75
all,63968.0,1983.0,188.0,188.0,0.0029389694847423713,1.0,0.09480584972264246,2,components,17.0,train,qth_0.75
0,1538.0,22.0,1.0,1.0,0.0006501950585175553,1.0,0.045454545454545456,3,components,17.0,train,qth_0.75
1,1483.0,83.0,3.0,3.0,0.0020229265003371545,1.0,0.03614457831325301,3,components,17.0,train,qth_0.75
2,1473.0,85.0,12.0,12.0,0.008146639511201629,1.0,0.1411764705882353,3,components,17.0,train,qth_0.75
3,1478.0,68.0,8.0,8.0,0.005412719891745603,1.0,0.11764705882352941,3,components,17.0,train,qth_0.75
4,1528.0,75.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,train,qth_0.75
5,1401.0,150.0,12.0,12.0,0.008565310492505354,1.0,0.08,3,components,17.0,train,qth_0.75
6,1521.0,13.0,5.0,5.0,0.003287310979618672,1.0,0.38461538461538464,3,components,17.0,train,qth_0.75
7,1508.0,58.0,4.0,4.0,0.002652519893899204,1.0,0.06896551724137931,3,components,17.0,train,qth_0.75
8,1497.0,30.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,train,qth_0.75
9,1521.0,29.0,2.0,2.0,0.0013149243918474688,1.0,0.06896551724137931,3,components,17.0,train,qth_0.75
10,1447.0,29.0,3.0,3.0,0.002073255010366275,1.0,0.10344827586206896,3,components,17.0,train,qth_0.75
11,1485.0,27.0,1.0,1.0,0.0006734006734006734,1.0,0.037037037037037035,3,components,17.0,train,qth_0.75
12,1478.0,13.0,2.0,2.0,0.0013531799729364006,1.0,0.15384615384615385,3,components,17.0,train,qth_0.75
13,1477.0,8.0,1.0,1.0,0.0006770480704129993,1.0,0.125,3,components,17.0,train,qth_0.75
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,train,qth_0.75
15,1460.0,10.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,train,qth_0.75
16,1455.0,9.0,1.0,1.0,0.0006872852233676976,1.0,0.1111111111111111,3,components,17.0,train,qth_0.75
17,1478.0,1.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,train,qth_0.75
18,1563.0,28.0,2.0,2.0,0.0012795905310300703,1.0,0.07142857142857142,3,components,17.0,train,qth_0.75
19,1504.0,78.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,train,qth_0.75
20,1496.0,77.0,1.0,1.0,0.0006684491978609625,1.0,0.012987012987012988,3,components,17.0,train,qth_0.75
21,1455.0,43.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,train,qth_0.75
