y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
3,100.0,9.0,9.0,9.0,0.09,1.0,1.0,2,None,50.0,test,qth_0.75
4,107.0,5.0,5.0,5.0,0.04672897196261682,1.0,1.0,2,None,50.0,test,qth_0.75
5,95.0,4.0,4.0,4.0,0.042105263157894736,1.0,1.0,2,None,50.0,test,qth_0.75
6,76.0,3.0,3.0,3.0,0.039473684210526314,1.0,1.0,2,None,50.0,test,qth_0.75
7,97.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
8,125.0,3.0,3.0,3.0,0.024,1.0,1.0,2,None,50.0,test,qth_0.75
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
10,95.0,1.0,1.0,1.0,0.010526315789473684,1.0,1.0,2,None,50.0,test,qth_0.75
11,81.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
12,98.0,7.0,7.0,7.0,0.07142857142857142,1.0,1.0,2,None,50.0,test,qth_0.75
13,92.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
17,108.0,2.0,2.0,2.0,0.018518518518518517,1.0,1.0,2,None,50.0,test,qth_0.75
18,85.0,14.0,14.0,14.0,0.16470588235294117,1.0,1.0,2,None,50.0,test,qth_0.75
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
21,83.0,24.0,24.0,24.0,0.2891566265060241,1.0,1.0,2,None,50.0,test,qth_0.75
22,94.0,7.0,7.0,7.0,0.07446808510638298,1.0,1.0,2,None,50.0,test,qth_0.75
23,110.0,2.0,2.0,2.0,0.01818181818181818,1.0,1.0,2,None,50.0,test,qth_0.75
24,98.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
25,107.0,2.0,2.0,2.0,0.018691588785046728,1.0,1.0,2,None,50.0,test,qth_0.75
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
27,94.0,2.0,2.0,2.0,0.02127659574468085,1.0,1.0,2,None,50.0,test,qth_0.75
28,96.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
30,90.0,19.0,19.0,19.0,0.2111111111111111,1.0,1.0,2,None,50.0,test,qth_0.75
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
33,108.0,9.0,9.0,9.0,0.08333333333333333,1.0,1.0,2,None,50.0,test,qth_0.75
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,2,None,50.0,test,qth_0.75
35,80.0,1.0,1.0,1.0,0.0125,1.0,1.0,2,None,50.0,test,qth_0.75
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
38,100.0,2.0,2.0,2.0,0.02,1.0,1.0,2,None,50.0,test,qth_0.75
39,93.0,30.0,30.0,30.0,0.3225806451612903,1.0,1.0,2,None,50.0,test,qth_0.75
40,95.0,6.0,6.0,6.0,0.06315789473684211,1.0,1.0,2,None,50.0,test,qth_0.75
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
42,89.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,50.0,test,qth_0.75
all,4192.0,154.0,154.0,154.0,0.036736641221374045,1.0,1.0,2,None,50.0,test,qth_0.75
0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
2,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,3,None,50.0,test,qth_0.75
3,100.0,9.0,9.0,9.0,0.09,1.0,1.0,3,None,50.0,test,qth_0.75
4,107.0,5.0,5.0,5.0,0.04672897196261682,1.0,1.0,3,None,50.0,test,qth_0.75
5,95.0,4.0,4.0,4.0,0.042105263157894736,1.0,1.0,3,None,50.0,test,qth_0.75
6,76.0,3.0,3.0,3.0,0.039473684210526314,1.0,1.0,3,None,50.0,test,qth_0.75
7,97.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
8,125.0,3.0,3.0,3.0,0.024,1.0,1.0,3,None,50.0,test,qth_0.75
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
10,95.0,1.0,1.0,1.0,0.010526315789473684,1.0,1.0,3,None,50.0,test,qth_0.75
11,81.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
12,98.0,7.0,7.0,7.0,0.07142857142857142,1.0,1.0,3,None,50.0,test,qth_0.75
13,92.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
17,108.0,2.0,2.0,2.0,0.018518518518518517,1.0,1.0,3,None,50.0,test,qth_0.75
18,85.0,14.0,14.0,14.0,0.16470588235294117,1.0,1.0,3,None,50.0,test,qth_0.75
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
21,83.0,24.0,24.0,24.0,0.2891566265060241,1.0,1.0,3,None,50.0,test,qth_0.75
22,94.0,7.0,7.0,7.0,0.07446808510638298,1.0,1.0,3,None,50.0,test,qth_0.75
23,110.0,2.0,2.0,2.0,0.01818181818181818,1.0,1.0,3,None,50.0,test,qth_0.75
24,98.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
25,107.0,2.0,2.0,2.0,0.018691588785046728,1.0,1.0,3,None,50.0,test,qth_0.75
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
27,94.0,2.0,2.0,2.0,0.02127659574468085,1.0,1.0,3,None,50.0,test,qth_0.75
28,96.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
30,90.0,19.0,19.0,19.0,0.2111111111111111,1.0,1.0,3,None,50.0,test,qth_0.75
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
33,108.0,9.0,9.0,9.0,0.08333333333333333,1.0,1.0,3,None,50.0,test,qth_0.75
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,3,None,50.0,test,qth_0.75
35,80.0,1.0,1.0,1.0,0.0125,1.0,1.0,3,None,50.0,test,qth_0.75
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
38,100.0,2.0,2.0,2.0,0.02,1.0,1.0,3,None,50.0,test,qth_0.75
39,93.0,30.0,30.0,30.0,0.3225806451612903,1.0,1.0,3,None,50.0,test,qth_0.75
40,95.0,6.0,6.0,6.0,0.06315789473684211,1.0,1.0,3,None,50.0,test,qth_0.75
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
42,89.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,50.0,test,qth_0.75
all,4192.0,154.0,154.0,154.0,0.036736641221374045,1.0,1.0,3,None,50.0,test,qth_0.75
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,0,None,50.0,evaluation,qth_0.75
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,0,None,50.0,evaluation,qth_0.75
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,1,None,50.0,evaluation,qth_0.75
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,1,None,50.0,evaluation,qth_0.75
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,2,None,50.0,evaluation,qth_0.75
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,2,None,50.0,evaluation,qth_0.75
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,3,None,50.0,evaluation,qth_0.75
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,3,None,50.0,evaluation,qth_0.75
0,1538.0,22.0,2.0,2.0,0.0013003901170351106,1.0,0.09090909090909091,0,components,20.0,train,qth_0.75
1,1483.0,101.0,17.0,17.0,0.011463250168577209,1.0,0.16831683168316833,0,components,20.0,train,qth_0.75
2,1473.0,88.0,16.0,16.0,0.010862186014935505,1.0,0.18181818181818182,0,components,20.0,train,qth_0.75
3,1478.0,87.0,10.0,10.0,0.006765899864682003,1.0,0.11494252873563218,0,components,20.0,train,qth_0.75
4,1528.0,75.0,12.0,12.0,0.007853403141361256,1.0,0.16,0,components,20.0,train,qth_0.75
5,1401.0,144.0,16.0,16.0,0.011420413990007138,1.0,0.1111111111111111,0,components,20.0,train,qth_0.75
6,1521.0,23.0,6.0,6.0,0.0039447731755424065,1.0,0.2608695652173913,0,components,20.0,train,qth_0.75
7,1508.0,42.0,1.0,1.0,0.000663129973474801,1.0,0.023809523809523808,0,components,20.0,train,qth_0.75
8,1497.0,85.0,16.0,16.0,0.01068804275217101,1.0,0.18823529411764706,0,components,20.0,train,qth_0.75
9,1521.0,36.0,2.0,2.0,0.0013149243918474688,1.0,0.05555555555555555,0,components,20.0,train,qth_0.75
10,1447.0,34.0,3.0,3.0,0.002073255010366275,1.0,0.08823529411764706,0,components,20.0,train,qth_0.75
11,1485.0,42.0,4.0,4.0,0.0026936026936026937,1.0,0.09523809523809523,0,components,20.0,train,qth_0.75
12,1478.0,13.0,2.0,2.0,0.0013531799729364006,1.0,0.15384615384615385,0,components,20.0,train,qth_0.75
13,1477.0,12.0,2.0,2.0,0.0013540961408259986,1.0,0.16666666666666666,0,components,20.0,train,qth_0.75
14,1485.0,1.0,0.0,0.0,0.0,0.0,1.0,0,components,20.0,train,qth_0.75
15,1460.0,22.0,4.0,4.0,0.0027397260273972603,1.0,0.18181818181818182,0,components,20.0,train,qth_0.75
16,1455.0,21.0,9.0,9.0,0.006185567010309278,1.0,0.42857142857142855,0,components,20.0,train,qth_0.75
17,1478.0,6.0,1.0,1.0,0.0006765899864682003,1.0,0.16666666666666666,0,components,20.0,train,qth_0.75
18,1563.0,42.0,5.0,5.0,0.003198976327575176,1.0,0.11904761904761904,0,components,20.0,train,qth_0.75
19,1504.0,79.0,21.0,21.0,0.013962765957446808,1.0,0.26582278481012656,0,components,20.0,train,qth_0.75
20,1496.0,85.0,16.0,16.0,0.0106951871657754,1.0,0.18823529411764706,0,components,20.0,train,qth_0.75
21,1455.0,55.0,12.0,12.0,0.008247422680412371,1.0,0.21818181818181817,0,components,20.0,train,qth_0.75
22,1527.0,30.0,5.0,5.0,0.0032743942370661427,1.0,0.16666666666666666,0,components,20.0,train,qth_0.75
23,1467.0,46.0,5.0,5.0,0.0034083162917518746,1.0,0.10869565217391304,0,components,20.0,train,qth_0.75
24,1486.0,30.0,5.0,5.0,0.0033647375504710633,1.0,0.16666666666666666,0,components,20.0,train,qth_0.75
25,1503.0,62.0,11.0,11.0,0.007318695941450432,1.0,0.1774193548387097,0,components,20.0,train,qth_0.75
26,1532.0,23.0,4.0,4.0,0.0026109660574412533,1.0,0.17391304347826086,0,components,20.0,train,qth_0.75
27,1519.0,32.0,7.0,7.0,0.004608294930875576,1.0,0.21875,0,components,20.0,train,qth_0.75
28,1496.0,41.0,9.0,9.0,0.006016042780748663,1.0,0.21951219512195122,0,components,20.0,train,qth_0.75
29,1496.0,30.0,5.0,5.0,0.0033422459893048127,1.0,0.16666666666666666,0,components,20.0,train,qth_0.75
30,1508.0,11.0,0.0,0.0,0.0,0.0,1.0,0,components,20.0,train,qth_0.75
31,1472.0,85.0,26.0,26.0,0.017663043478260868,1.0,0.3058823529411765,0,components,20.0,train,qth_0.75
32,1473.0,15.0,6.0,6.0,0.004073319755600814,1.0,0.4,0,components,20.0,train,qth_0.75
33,1464.0,148.0,38.0,38.0,0.025956284153005466,1.0,0.25675675675675674,0,components,20.0,train,qth_0.75
34,1519.0,117.0,26.0,26.0,0.017116524028966424,1.0,0.2222222222222222,0,components,20.0,train,qth_0.75
35,1492.0,31.0,5.0,5.0,0.003351206434316354,1.0,0.16129032258064516,0,components,20.0,train,qth_0.75
36,1484.0,103.0,26.0,26.0,0.01752021563342318,1.0,0.2524271844660194,0,components,20.0,train,qth_0.75
37,1475.0,109.0,15.0,15.0,0.010169491525423728,1.0,0.13761467889908258,0,components,20.0,train,qth_0.75
38,1401.0,135.0,49.0,49.0,0.03497501784439686,1.0,0.362962962962963,0,components,20.0,train,qth_0.75
39,1541.0,104.0,35.0,35.0,0.0227125243348475,1.0,0.33653846153846156,0,components,20.0,train,qth_0.75
40,1489.0,17.0,3.0,3.0,0.0020147750167897917,1.0,0.17647058823529413,0,components,20.0,train,qth_0.75
41,1461.0,36.0,20.0,20.0,0.013689253935660506,1.0,0.5555555555555556,0,components,20.0,train,qth_0.75
42,1432.0,25.0,5.0,5.0,0.0034916201117318434,1.0,0.2,0,components,20.0,train,qth_0.75
all,63968.0,2345.0,482.0,482.0,0.007535017508754377,1.0,0.20554371002132196,0,components,20.0,train,qth_0.75
0,1538.0,22.0,2.0,2.0,0.0013003901170351106,1.0,0.09090909090909091,1,components,20.0,train,qth_0.75
1,1483.0,101.0,17.0,17.0,0.011463250168577209,1.0,0.16831683168316833,1,components,20.0,train,qth_0.75
2,1473.0,88.0,16.0,16.0,0.010862186014935505,1.0,0.18181818181818182,1,components,20.0,train,qth_0.75
3,1478.0,87.0,10.0,10.0,0.006765899864682003,1.0,0.11494252873563218,1,components,20.0,train,qth_0.75
4,1528.0,75.0,12.0,12.0,0.007853403141361256,1.0,0.16,1,components,20.0,train,qth_0.75
5,1401.0,144.0,16.0,16.0,0.011420413990007138,1.0,0.1111111111111111,1,components,20.0,train,qth_0.75
6,1521.0,23.0,6.0,6.0,0.0039447731755424065,1.0,0.2608695652173913,1,components,20.0,train,qth_0.75
7,1508.0,42.0,1.0,1.0,0.000663129973474801,1.0,0.023809523809523808,1,components,20.0,train,qth_0.75
8,1497.0,85.0,16.0,16.0,0.01068804275217101,1.0,0.18823529411764706,1,components,20.0,train,qth_0.75
9,1521.0,36.0,2.0,2.0,0.0013149243918474688,1.0,0.05555555555555555,1,components,20.0,train,qth_0.75
10,1447.0,34.0,3.0,3.0,0.002073255010366275,1.0,0.08823529411764706,1,components,20.0,train,qth_0.75
11,1485.0,42.0,4.0,4.0,0.0026936026936026937,1.0,0.09523809523809523,1,components,20.0,train,qth_0.75
12,1478.0,13.0,2.0,2.0,0.0013531799729364006,1.0,0.15384615384615385,1,components,20.0,train,qth_0.75
13,1477.0,12.0,2.0,2.0,0.0013540961408259986,1.0,0.16666666666666666,1,components,20.0,train,qth_0.75
14,1485.0,1.0,0.0,0.0,0.0,0.0,1.0,1,components,20.0,train,qth_0.75
15,1460.0,22.0,4.0,4.0,0.0027397260273972603,1.0,0.18181818181818182,1,components,20.0,train,qth_0.75
16,1455.0,21.0,9.0,9.0,0.006185567010309278,1.0,0.42857142857142855,1,components,20.0,train,qth_0.75
17,1478.0,6.0,1.0,1.0,0.0006765899864682003,1.0,0.16666666666666666,1,components,20.0,train,qth_0.75
18,1563.0,42.0,5.0,5.0,0.003198976327575176,1.0,0.11904761904761904,1,components,20.0,train,qth_0.75
19,1504.0,79.0,21.0,21.0,0.013962765957446808,1.0,0.26582278481012656,1,components,20.0,train,qth_0.75
20,1496.0,85.0,16.0,16.0,0.0106951871657754,1.0,0.18823529411764706,1,components,20.0,train,qth_0.75
21,1455.0,55.0,12.0,12.0,0.008247422680412371,1.0,0.21818181818181817,1,components,20.0,train,qth_0.75
22,1527.0,30.0,5.0,5.0,0.0032743942370661427,1.0,0.16666666666666666,1,components,20.0,train,qth_0.75
23,1467.0,46.0,5.0,5.0,0.0034083162917518746,1.0,0.10869565217391304,1,components,20.0,train,qth_0.75
24,1486.0,30.0,5.0,5.0,0.0033647375504710633,1.0,0.16666666666666666,1,components,20.0,train,qth_0.75
25,1503.0,62.0,11.0,11.0,0.007318695941450432,1.0,0.1774193548387097,1,components,20.0,train,qth_0.75
26,1532.0,23.0,4.0,4.0,0.0026109660574412533,1.0,0.17391304347826086,1,components,20.0,train,qth_0.75
27,1519.0,32.0,7.0,7.0,0.004608294930875576,1.0,0.21875,1,components,20.0,train,qth_0.75
28,1496.0,41.0,9.0,9.0,0.006016042780748663,1.0,0.21951219512195122,1,components,20.0,train,qth_0.75
29,1496.0,30.0,5.0,5.0,0.0033422459893048127,1.0,0.16666666666666666,1,components,20.0,train,qth_0.75
30,1508.0,11.0,0.0,0.0,0.0,0.0,1.0,1,components,20.0,train,qth_0.75
31,1472.0,85.0,26.0,26.0,0.017663043478260868,1.0,0.3058823529411765,1,components,20.0,train,qth_0.75
32,1473.0,15.0,6.0,6.0,0.004073319755600814,1.0,0.4,1,components,20.0,train,qth_0.75
33,1464.0,148.0,38.0,38.0,0.025956284153005466,1.0,0.25675675675675674,1,components,20.0,train,qth_0.75
34,1519.0,117.0,26.0,26.0,0.017116524028966424,1.0,0.2222222222222222,1,components,20.0,train,qth_0.75
35,1492.0,31.0,5.0,5.0,0.003351206434316354,1.0,0.16129032258064516,1,components,20.0,train,qth_0.75
36,1484.0,103.0,26.0,26.0,0.01752021563342318,1.0,0.2524271844660194,1,components,20.0,train,qth_0.75
37,1475.0,109.0,15.0,15.0,0.010169491525423728,1.0,0.13761467889908258,1,components,20.0,train,qth_0.75
38,1401.0,135.0,49.0,49.0,0.03497501784439686,1.0,0.362962962962963,1,components,20.0,train,qth_0.75
39,1541.0,104.0,35.0,35.0,0.0227125243348475,1.0,0.33653846153846156,1,components,20.0,train,qth_0.75
40,1489.0,17.0,3.0,3.0,0.0020147750167897917,1.0,0.17647058823529413,1,components,20.0,train,qth_0.75
41,1461.0,36.0,20.0,20.0,0.013689253935660506,1.0,0.5555555555555556,1,components,20.0,train,qth_0.75
42,1432.0,25.0,5.0,5.0,0.0034916201117318434,1.0,0.2,1,components,20.0,train,qth_0.75
all,63968.0,2345.0,482.0,482.0,0.007535017508754377,1.0,0.20554371002132196,1,components,20.0,train,qth_0.75
0,1538.0,22.0,2.0,2.0,0.0013003901170351106,1.0,0.09090909090909091,2,components,20.0,train,qth_0.75
1,1483.0,101.0,17.0,17.0,0.011463250168577209,1.0,0.16831683168316833,2,components,20.0,train,qth_0.75
2,1473.0,88.0,16.0,16.0,0.010862186014935505,1.0,0.18181818181818182,2,components,20.0,train,qth_0.75
3,1478.0,87.0,10.0,10.0,0.006765899864682003,1.0,0.11494252873563218,2,components,20.0,train,qth_0.75
4,1528.0,75.0,12.0,12.0,0.007853403141361256,1.0,0.16,2,components,20.0,train,qth_0.75
5,1401.0,144.0,16.0,16.0,0.011420413990007138,1.0,0.1111111111111111,2,components,20.0,train,qth_0.75
6,1521.0,23.0,6.0,6.0,0.0039447731755424065,1.0,0.2608695652173913,2,components,20.0,train,qth_0.75
7,1508.0,42.0,1.0,1.0,0.000663129973474801,1.0,0.023809523809523808,2,components,20.0,train,qth_0.75
8,1497.0,85.0,16.0,16.0,0.01068804275217101,1.0,0.18823529411764706,2,components,20.0,train,qth_0.75
9,1521.0,36.0,2.0,2.0,0.0013149243918474688,1.0,0.05555555555555555,2,components,20.0,train,qth_0.75
10,1447.0,34.0,3.0,3.0,0.002073255010366275,1.0,0.08823529411764706,2,components,20.0,train,qth_0.75
11,1485.0,42.0,4.0,4.0,0.0026936026936026937,1.0,0.09523809523809523,2,components,20.0,train,qth_0.75
12,1478.0,13.0,2.0,2.0,0.0013531799729364006,1.0,0.15384615384615385,2,components,20.0,train,qth_0.75
13,1477.0,12.0,2.0,2.0,0.0013540961408259986,1.0,0.16666666666666666,2,components,20.0,train,qth_0.75
14,1485.0,1.0,0.0,0.0,0.0,0.0,1.0,2,components,20.0,train,qth_0.75
15,1460.0,22.0,4.0,4.0,0.0027397260273972603,1.0,0.18181818181818182,2,components,20.0,train,qth_0.75
16,1455.0,21.0,9.0,9.0,0.006185567010309278,1.0,0.42857142857142855,2,components,20.0,train,qth_0.75
17,1478.0,6.0,1.0,1.0,0.0006765899864682003,1.0,0.16666666666666666,2,components,20.0,train,qth_0.75
18,1563.0,42.0,5.0,5.0,0.003198976327575176,1.0,0.11904761904761904,2,components,20.0,train,qth_0.75
19,1504.0,79.0,21.0,21.0,0.013962765957446808,1.0,0.26582278481012656,2,components,20.0,train,qth_0.75
20,1496.0,85.0,16.0,16.0,0.0106951871657754,1.0,0.18823529411764706,2,components,20.0,train,qth_0.75
21,1455.0,55.0,12.0,12.0,0.008247422680412371,1.0,0.21818181818181817,2,components,20.0,train,qth_0.75
22,1527.0,30.0,5.0,5.0,0.0032743942370661427,1.0,0.16666666666666666,2,components,20.0,train,qth_0.75
23,1467.0,46.0,5.0,5.0,0.0034083162917518746,1.0,0.10869565217391304,2,components,20.0,train,qth_0.75
24,1486.0,30.0,5.0,5.0,0.0033647375504710633,1.0,0.16666666666666666,2,components,20.0,train,qth_0.75
25,1503.0,62.0,11.0,11.0,0.007318695941450432,1.0,0.1774193548387097,2,components,20.0,train,qth_0.75
26,1532.0,23.0,4.0,4.0,0.0026109660574412533,1.0,0.17391304347826086,2,components,20.0,train,qth_0.75
27,1519.0,32.0,7.0,7.0,0.004608294930875576,1.0,0.21875,2,components,20.0,train,qth_0.75
28,1496.0,41.0,9.0,9.0,0.006016042780748663,1.0,0.21951219512195122,2,components,20.0,train,qth_0.75
29,1496.0,30.0,5.0,5.0,0.0033422459893048127,1.0,0.16666666666666666,2,components,20.0,train,qth_0.75
30,1508.0,11.0,0.0,0.0,0.0,0.0,1.0,2,components,20.0,train,qth_0.75
31,1472.0,85.0,26.0,26.0,0.017663043478260868,1.0,0.3058823529411765,2,components,20.0,train,qth_0.75
32,1473.0,15.0,6.0,6.0,0.004073319755600814,1.0,0.4,2,components,20.0,train,qth_0.75
33,1464.0,148.0,38.0,38.0,0.025956284153005466,1.0,0.25675675675675674,2,components,20.0,train,qth_0.75
34,1519.0,117.0,26.0,26.0,0.017116524028966424,1.0,0.2222222222222222,2,components,20.0,train,qth_0.75
35,1492.0,31.0,5.0,5.0,0.003351206434316354,1.0,0.16129032258064516,2,components,20.0,train,qth_0.75
36,1484.0,103.0,26.0,26.0,0.01752021563342318,1.0,0.2524271844660194,2,components,20.0,train,qth_0.75
37,1475.0,109.0,15.0,15.0,0.010169491525423728,1.0,0.13761467889908258,2,components,20.0,train,qth_0.75
38,1401.0,135.0,49.0,49.0,0.03497501784439686,1.0,0.362962962962963,2,components,20.0,train,qth_0.75
39,1541.0,104.0,35.0,35.0,0.0227125243348475,1.0,0.33653846153846156,2,components,20.0,train,qth_0.75
40,1489.0,17.0,3.0,3.0,0.0020147750167897917,1.0,0.17647058823529413,2,components,20.0,train,qth_0.75
41,1461.0,36.0,20.0,20.0,0.013689253935660506,1.0,0.5555555555555556,2,components,20.0,train,qth_0.75
42,1432.0,25.0,5.0,5.0,0.0034916201117318434,1.0,0.2,2,components,20.0,train,qth_0.75
all,63968.0,2345.0,482.0,482.0,0.007535017508754377,1.0,0.20554371002132196,2,components,20.0,train,qth_0.75
0,1538.0,22.0,2.0,2.0,0.0013003901170351106,1.0,0.09090909090909091,3,components,20.0,train,qth_0.75
1,1483.0,101.0,17.0,17.0,0.011463250168577209,1.0,0.16831683168316833,3,components,20.0,train,qth_0.75
2,1473.0,88.0,16.0,16.0,0.010862186014935505,1.0,0.18181818181818182,3,components,20.0,train,qth_0.75
3,1478.0,87.0,10.0,10.0,0.006765899864682003,1.0,0.11494252873563218,3,components,20.0,train,qth_0.75
4,1528.0,75.0,12.0,12.0,0.007853403141361256,1.0,0.16,3,components,20.0,train,qth_0.75
5,1401.0,144.0,16.0,16.0,0.011420413990007138,1.0,0.1111111111111111,3,components,20.0,train,qth_0.75
6,1521.0,23.0,6.0,6.0,0.0039447731755424065,1.0,0.2608695652173913,3,components,20.0,train,qth_0.75
7,1508.0,42.0,1.0,1.0,0.000663129973474801,1.0,0.023809523809523808,3,components,20.0,train,qth_0.75
8,1497.0,85.0,16.0,16.0,0.01068804275217101,1.0,0.18823529411764706,3,components,20.0,train,qth_0.75
9,1521.0,36.0,2.0,2.0,0.0013149243918474688,1.0,0.05555555555555555,3,components,20.0,train,qth_0.75
10,1447.0,34.0,3.0,3.0,0.002073255010366275,1.0,0.08823529411764706,3,components,20.0,train,qth_0.75
11,1485.0,42.0,4.0,4.0,0.0026936026936026937,1.0,0.09523809523809523,3,components,20.0,train,qth_0.75
12,1478.0,13.0,2.0,2.0,0.0013531799729364006,1.0,0.15384615384615385,3,components,20.0,train,qth_0.75
13,1477.0,12.0,2.0,2.0,0.0013540961408259986,1.0,0.16666666666666666,3,components,20.0,train,qth_0.75
14,1485.0,1.0,0.0,0.0,0.0,0.0,1.0,3,components,20.0,train,qth_0.75
15,1460.0,22.0,4.0,4.0,0.0027397260273972603,1.0,0.18181818181818182,3,components,20.0,train,qth_0.75
16,1455.0,21.0,9.0,9.0,0.006185567010309278,1.0,0.42857142857142855,3,components,20.0,train,qth_0.75
17,1478.0,6.0,1.0,1.0,0.0006765899864682003,1.0,0.16666666666666666,3,components,20.0,train,qth_0.75
18,1563.0,42.0,5.0,5.0,0.003198976327575176,1.0,0.11904761904761904,3,components,20.0,train,qth_0.75
19,1504.0,79.0,21.0,21.0,0.013962765957446808,1.0,0.26582278481012656,3,components,20.0,train,qth_0.75
20,1496.0,85.0,16.0,16.0,0.0106951871657754,1.0,0.18823529411764706,3,components,20.0,train,qth_0.75
21,1455.0,55.0,12.0,12.0,0.008247422680412371,1.0,0.21818181818181817,3,components,20.0,train,qth_0.75
22,1527.0,30.0,5.0,5.0,0.0032743942370661427,1.0,0.16666666666666666,3,components,20.0,train,qth_0.75
23,1467.0,46.0,5.0,5.0,0.0034083162917518746,1.0,0.10869565217391304,3,components,20.0,train,qth_0.75
24,1486.0,30.0,5.0,5.0,0.0033647375504710633,1.0,0.16666666666666666,3,components,20.0,train,qth_0.75
25,1503.0,62.0,11.0,11.0,0.007318695941450432,1.0,0.1774193548387097,3,components,20.0,train,qth_0.75
26,1532.0,23.0,4.0,4.0,0.0026109660574412533,1.0,0.17391304347826086,3,components,20.0,train,qth_0.75
27,1519.0,32.0,7.0,7.0,0.004608294930875576,1.0,0.21875,3,components,20.0,train,qth_0.75
28,1496.0,41.0,9.0,9.0,0.006016042780748663,1.0,0.21951219512195122,3,components,20.0,train,qth_0.75
