y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
8,125,4,125,4,121,1.0,0.032,1.0,2,,150,test,qth_0.5
9,86,0,86,0,86,1.0,1.0,,2,,150,test,qth_0.5
10,95,2,95,2,93,1.0,0.0210526315789473,1.0,2,,150,test,qth_0.5
11,81,0,81,0,81,1.0,1.0,,2,,150,test,qth_0.5
12,98,1,98,1,97,1.0,0.010204081632653,1.0,2,,150,test,qth_0.5
13,92,0,92,0,92,1.0,1.0,,2,,150,test,qth_0.5
14,106,0,104,0,104,0.981132075471698,1.0,,2,,150,test,qth_0.5
15,100,0,100,0,100,1.0,1.0,,2,,150,test,qth_0.5
16,130,1,130,1,129,1.0,0.0076923076923076,1.0,2,,150,test,qth_0.5
17,108,2,108,2,106,1.0,0.0185185185185185,1.0,2,,150,test,qth_0.5
18,85,13,85,13,72,1.0,0.1529411764705882,1.0,2,,150,test,qth_0.5
19,95,0,95,0,95,1.0,1.0,,2,,150,test,qth_0.5
20,91,0,91,0,91,1.0,1.0,,2,,150,test,qth_0.5
21,83,33,83,33,50,1.0,0.3975903614457831,1.0,2,,150,test,qth_0.5
22,94,12,94,12,82,1.0,0.1276595744680851,1.0,2,,150,test,qth_0.5
23,110,2,110,2,108,1.0,0.0181818181818181,1.0,2,,150,test,qth_0.5
24,98,3,98,3,95,1.0,0.0306122448979591,1.0,2,,150,test,qth_0.5
25,107,2,107,2,105,1.0,0.0186915887850467,1.0,2,,150,test,qth_0.5
26,115,0,115,0,115,1.0,1.0,,2,,150,test,qth_0.5
27,94,4,94,4,90,1.0,0.0425531914893617,1.0,2,,150,test,qth_0.5
28,96,0,96,0,96,1.0,1.0,,2,,150,test,qth_0.5
29,99,0,99,0,99,1.0,1.0,,2,,150,test,qth_0.5
30,90,26,90,26,64,1.0,0.2888888888888888,1.0,2,,150,test,qth_0.5
31,96,0,96,0,96,1.0,1.0,,2,,150,test,qth_0.5
32,101,0,101,0,101,1.0,1.0,,2,,150,test,qth_0.5
33,108,10,108,10,98,1.0,0.0925925925925925,1.0,2,,150,test,qth_0.5
34,97,0,97,0,97,1.0,1.0,,2,,150,test,qth_0.5
35,80,1,80,1,79,1.0,0.0125,1.0,2,,150,test,qth_0.5
36,94,0,94,0,94,1.0,1.0,,2,,150,test,qth_0.5
37,89,0,89,0,89,1.0,1.0,,2,,150,test,qth_0.5
38,100,2,100,2,98,1.0,0.02,1.0,2,,150,test,qth_0.5
39,93,30,93,30,63,1.0,0.3225806451612903,1.0,2,,150,test,qth_0.5
40,95,5,95,5,90,1.0,0.0526315789473684,1.0,2,,150,test,qth_0.5
41,99,0,99,0,99,1.0,1.0,,2,,150,test,qth_0.5
42,89,0,89,0,89,1.0,1.0,,2,,150,test,qth_0.5
all,4192,175,4190,175,4015,0.9995229007633588,0.0417661097852028,1.0,2,,150,test,qth_0.5
0,94,1,94,1,93,1.0,0.0106382978723404,1.0,3,,150,test,qth_0.5
1,107,0,107,0,107,1.0,1.0,,3,,150,test,qth_0.5
2,97,2,97,2,95,1.0,0.0206185567010309,1.0,3,,150,test,qth_0.5
3,100,3,100,3,97,1.0,0.03,1.0,3,,150,test,qth_0.5
4,107,6,107,6,101,1.0,0.0560747663551401,1.0,3,,150,test,qth_0.5
5,95,3,95,3,92,1.0,0.031578947368421,1.0,3,,150,test,qth_0.5
6,76,7,76,7,69,1.0,0.0921052631578947,1.0,3,,150,test,qth_0.5
7,97,0,97,0,97,1.0,1.0,,3,,150,test,qth_0.5
8,125,4,125,4,121,1.0,0.032,1.0,3,,150,test,qth_0.5
9,86,0,86,0,86,1.0,1.0,,3,,150,test,qth_0.5
10,95,2,95,2,93,1.0,0.0210526315789473,1.0,3,,150,test,qth_0.5
11,81,0,81,0,81,1.0,1.0,,3,,150,test,qth_0.5
12,98,1,98,1,97,1.0,0.010204081632653,1.0,3,,150,test,qth_0.5
13,92,0,92,0,92,1.0,1.0,,3,,150,test,qth_0.5
14,106,0,104,0,104,0.981132075471698,1.0,,3,,150,test,qth_0.5
15,100,0,100,0,100,1.0,1.0,,3,,150,test,qth_0.5
16,130,1,130,1,129,1.0,0.0076923076923076,1.0,3,,150,test,qth_0.5
17,108,2,108,2,106,1.0,0.0185185185185185,1.0,3,,150,test,qth_0.5
18,85,13,85,13,72,1.0,0.1529411764705882,1.0,3,,150,test,qth_0.5
19,95,0,95,0,95,1.0,1.0,,3,,150,test,qth_0.5
20,91,0,91,0,91,1.0,1.0,,3,,150,test,qth_0.5
21,83,33,83,33,50,1.0,0.3975903614457831,1.0,3,,150,test,qth_0.5
22,94,12,94,12,82,1.0,0.1276595744680851,1.0,3,,150,test,qth_0.5
23,110,2,110,2,108,1.0,0.0181818181818181,1.0,3,,150,test,qth_0.5
24,98,3,98,3,95,1.0,0.0306122448979591,1.0,3,,150,test,qth_0.5
25,107,2,107,2,105,1.0,0.0186915887850467,1.0,3,,150,test,qth_0.5
26,115,0,115,0,115,1.0,1.0,,3,,150,test,qth_0.5
27,94,4,94,4,90,1.0,0.0425531914893617,1.0,3,,150,test,qth_0.5
28,96,0,96,0,96,1.0,1.0,,3,,150,test,qth_0.5
29,99,0,99,0,99,1.0,1.0,,3,,150,test,qth_0.5
30,90,26,90,26,64,1.0,0.2888888888888888,1.0,3,,150,test,qth_0.5
31,96,0,96,0,96,1.0,1.0,,3,,150,test,qth_0.5
32,101,0,101,0,101,1.0,1.0,,3,,150,test,qth_0.5
33,108,10,108,10,98,1.0,0.0925925925925925,1.0,3,,150,test,qth_0.5
34,97,0,97,0,97,1.0,1.0,,3,,150,test,qth_0.5
35,80,1,80,1,79,1.0,0.0125,1.0,3,,150,test,qth_0.5
36,94,0,94,0,94,1.0,1.0,,3,,150,test,qth_0.5
37,89,0,89,0,89,1.0,1.0,,3,,150,test,qth_0.5
38,100,2,100,2,98,1.0,0.02,1.0,3,,150,test,qth_0.5
39,93,30,93,30,63,1.0,0.3225806451612903,1.0,3,,150,test,qth_0.5
40,95,5,95,5,90,1.0,0.0526315789473684,1.0,3,,150,test,qth_0.5
41,99,0,99,0,99,1.0,1.0,,3,,150,test,qth_0.5
42,89,0,89,0,89,1.0,1.0,,3,,150,test,qth_0.5
all,4192,175,4190,175,4015,0.9995229007633588,0.0417661097852028,1.0,3,,150,test,qth_0.5
1,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,150,evaluation,qth_0.5
all,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,150,evaluation,qth_0.5
1,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,150,evaluation,qth_0.5
all,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,150,evaluation,qth_0.5
1,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,150,evaluation,qth_0.5
all,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,150,evaluation,qth_0.5
1,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,150,evaluation,qth_0.5
all,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,150,evaluation,qth_0.5
0,1538,33,33,33,0,0.0214564369310793,1.0,1.0,0,components,39,train,qth_0.5
1,1483,96,96,96,0,0.0647336480107889,1.0,1.0,0,components,39,train,qth_0.5
2,1473,94,94,94,0,0.063815342837746,1.0,1.0,0,components,39,train,qth_0.5
3,1478,74,74,74,0,0.0500676589986468,1.0,1.0,0,components,39,train,qth_0.5
4,1528,79,79,79,0,0.0517015706806282,1.0,1.0,0,components,39,train,qth_0.5
5,1401,119,119,119,0,0.084939329050678,1.0,1.0,0,components,39,train,qth_0.5
6,1521,20,20,20,0,0.0131492439184746,1.0,1.0,0,components,39,train,qth_0.5
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,0,components,39,train,qth_0.5
8,1497,75,75,75,0,0.0501002004008016,1.0,1.0,0,components,39,train,qth_0.5
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,0,components,39,train,qth_0.5
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,0,components,39,train,qth_0.5
11,1485,40,40,40,0,0.0269360269360269,1.0,1.0,0,components,39,train,qth_0.5
12,1478,9,9,9,0,0.0060893098782138,1.0,1.0,0,components,39,train,qth_0.5
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,0,components,39,train,qth_0.5
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,0,components,39,train,qth_0.5
15,1460,18,18,18,0,0.0123287671232876,1.0,1.0,0,components,39,train,qth_0.5
16,1455,17,17,17,0,0.0116838487972508,1.0,1.0,0,components,39,train,qth_0.5
17,1478,2,2,2,0,0.0013531799729364,1.0,1.0,0,components,39,train,qth_0.5
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,0,components,39,train,qth_0.5
19,1504,95,94,94,0,0.0625,1.0,0.9894736842105263,0,components,39,train,qth_0.5
20,1496,73,73,73,0,0.0487967914438502,1.0,1.0,0,components,39,train,qth_0.5
21,1455,57,57,57,0,0.0391752577319587,1.0,1.0,0,components,39,train,qth_0.5
22,1527,21,21,21,0,0.0137524557956778,1.0,1.0,0,components,39,train,qth_0.5
23,1467,49,49,49,0,0.0334014996591683,1.0,1.0,0,components,39,train,qth_0.5
24,1486,35,35,35,0,0.0235531628532974,1.0,1.0,0,components,39,train,qth_0.5
25,1503,58,58,58,0,0.0385894876912841,1.0,1.0,0,components,39,train,qth_0.5
26,1532,11,11,11,0,0.0071801566579634,1.0,1.0,0,components,39,train,qth_0.5
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,0,components,39,train,qth_0.5
28,1496,40,40,40,0,0.0267379679144385,1.0,1.0,0,components,39,train,qth_0.5
29,1496,22,22,22,0,0.0147058823529411,1.0,1.0,0,components,39,train,qth_0.5
30,1508,16,16,16,0,0.0106100795755968,1.0,1.0,0,components,39,train,qth_0.5
31,1472,68,68,68,0,0.046195652173913,1.0,1.0,0,components,39,train,qth_0.5
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,0,components,39,train,qth_0.5
33,1464,129,129,129,0,0.0881147540983606,1.0,1.0,0,components,39,train,qth_0.5
34,1519,82,82,82,0,0.053982883475971,1.0,1.0,0,components,39,train,qth_0.5
35,1492,25,25,25,0,0.0167560321715817,1.0,1.0,0,components,39,train,qth_0.5
36,1484,98,97,97,0,0.0653638814016172,1.0,0.9897959183673469,0,components,39,train,qth_0.5
37,1475,149,149,149,0,0.1010169491525423,1.0,1.0,0,components,39,train,qth_0.5
38,1401,129,129,129,0,0.0920770877944325,1.0,1.0,0,components,39,train,qth_0.5
39,1541,91,91,91,0,0.0590525632706035,1.0,1.0,0,components,39,train,qth_0.5
40,1489,16,16,16,0,0.0107454667562122,1.0,1.0,0,components,39,train,qth_0.5
41,1461,53,53,53,0,0.0362765229295003,1.0,1.0,0,components,39,train,qth_0.5
42,1432,24,24,24,0,0.0167597765363128,1.0,1.0,0,components,39,train,qth_0.5
all,63968,2228,2226,2226,0,0.0347986493246623,1.0,0.9991023339317774,0,components,39,train,qth_0.5
0,1538,33,33,33,0,0.0214564369310793,1.0,1.0,1,components,39,train,qth_0.5
1,1483,96,96,96,0,0.0647336480107889,1.0,1.0,1,components,39,train,qth_0.5
2,1473,94,94,94,0,0.063815342837746,1.0,1.0,1,components,39,train,qth_0.5
3,1478,74,74,74,0,0.0500676589986468,1.0,1.0,1,components,39,train,qth_0.5
4,1528,79,79,79,0,0.0517015706806282,1.0,1.0,1,components,39,train,qth_0.5
5,1401,119,119,119,0,0.084939329050678,1.0,1.0,1,components,39,train,qth_0.5
6,1521,20,20,20,0,0.0131492439184746,1.0,1.0,1,components,39,train,qth_0.5
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,1,components,39,train,qth_0.5
8,1497,75,75,75,0,0.0501002004008016,1.0,1.0,1,components,39,train,qth_0.5
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,1,components,39,train,qth_0.5
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,1,components,39,train,qth_0.5
11,1485,40,40,40,0,0.0269360269360269,1.0,1.0,1,components,39,train,qth_0.5
12,1478,9,9,9,0,0.0060893098782138,1.0,1.0,1,components,39,train,qth_0.5
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,1,components,39,train,qth_0.5
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,1,components,39,train,qth_0.5
15,1460,18,18,18,0,0.0123287671232876,1.0,1.0,1,components,39,train,qth_0.5
16,1455,17,17,17,0,0.0116838487972508,1.0,1.0,1,components,39,train,qth_0.5
17,1478,2,2,2,0,0.0013531799729364,1.0,1.0,1,components,39,train,qth_0.5
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,1,components,39,train,qth_0.5
19,1504,95,94,94,0,0.0625,1.0,0.9894736842105263,1,components,39,train,qth_0.5
20,1496,73,73,73,0,0.0487967914438502,1.0,1.0,1,components,39,train,qth_0.5
21,1455,57,57,57,0,0.0391752577319587,1.0,1.0,1,components,39,train,qth_0.5
22,1527,21,21,21,0,0.0137524557956778,1.0,1.0,1,components,39,train,qth_0.5
23,1467,49,49,49,0,0.0334014996591683,1.0,1.0,1,components,39,train,qth_0.5
24,1486,35,35,35,0,0.0235531628532974,1.0,1.0,1,components,39,train,qth_0.5
25,1503,58,58,58,0,0.0385894876912841,1.0,1.0,1,components,39,train,qth_0.5
26,1532,11,11,11,0,0.0071801566579634,1.0,1.0,1,components,39,train,qth_0.5
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,1,components,39,train,qth_0.5
28,1496,40,40,40,0,0.0267379679144385,1.0,1.0,1,components,39,train,qth_0.5
29,1496,22,22,22,0,0.0147058823529411,1.0,1.0,1,components,39,train,qth_0.5
30,1508,16,16,16,0,0.0106100795755968,1.0,1.0,1,components,39,train,qth_0.5
31,1472,68,68,68,0,0.046195652173913,1.0,1.0,1,components,39,train,qth_0.5
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,1,components,39,train,qth_0.5
33,1464,129,129,129,0,0.0881147540983606,1.0,1.0,1,components,39,train,qth_0.5
34,1519,82,82,82,0,0.053982883475971,1.0,1.0,1,components,39,train,qth_0.5
35,1492,25,25,25,0,0.0167560321715817,1.0,1.0,1,components,39,train,qth_0.5
36,1484,98,97,97,0,0.0653638814016172,1.0,0.9897959183673469,1,components,39,train,qth_0.5
37,1475,149,149,149,0,0.1010169491525423,1.0,1.0,1,components,39,train,qth_0.5
38,1401,129,129,129,0,0.0920770877944325,1.0,1.0,1,components,39,train,qth_0.5
39,1541,91,91,91,0,0.0590525632706035,1.0,1.0,1,components,39,train,qth_0.5
40,1489,16,16,16,0,0.0107454667562122,1.0,1.0,1,components,39,train,qth_0.5
41,1461,53,53,53,0,0.0362765229295003,1.0,1.0,1,components,39,train,qth_0.5
42,1432,24,24,24,0,0.0167597765363128,1.0,1.0,1,components,39,train,qth_0.5
all,63968,2228,2226,2226,0,0.0347986493246623,1.0,0.9991023339317774,1,components,39,train,qth_0.5
0,1538,33,33,33,0,0.0214564369310793,1.0,1.0,2,components,39,train,qth_0.5
1,1483,96,96,96,0,0.0647336480107889,1.0,1.0,2,components,39,train,qth_0.5
2,1473,94,94,94,0,0.063815342837746,1.0,1.0,2,components,39,train,qth_0.5
3,1478,74,74,74,0,0.0500676589986468,1.0,1.0,2,components,39,train,qth_0.5
4,1528,79,79,79,0,0.0517015706806282,1.0,1.0,2,components,39,train,qth_0.5
5,1401,119,119,119,0,0.084939329050678,1.0,1.0,2,components,39,train,qth_0.5
6,1521,20,20,20,0,0.0131492439184746,1.0,1.0,2,components,39,train,qth_0.5
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,2,components,39,train,qth_0.5
8,1497,75,75,75,0,0.0501002004008016,1.0,1.0,2,components,39,train,qth_0.5
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,2,components,39,train,qth_0.5
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,2,components,39,train,qth_0.5
11,1485,40,40,40,0,0.0269360269360269,1.0,1.0,2,components,39,train,qth_0.5
12,1478,9,9,9,0,0.0060893098782138,1.0,1.0,2,components,39,train,qth_0.5
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,2,components,39,train,qth_0.5
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,2,components,39,train,qth_0.5
15,1460,18,18,18,0,0.0123287671232876,1.0,1.0,2,components,39,train,qth_0.5
16,1455,17,17,17,0,0.0116838487972508,1.0,1.0,2,components,39,train,qth_0.5
17,1478,2,2,2,0,0.0013531799729364,1.0,1.0,2,components,39,train,qth_0.5
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,2,components,39,train,qth_0.5
19,1504,95,94,94,0,0.0625,1.0,0.9894736842105263,2,components,39,train,qth_0.5
20,1496,73,73,73,0,0.0487967914438502,1.0,1.0,2,components,39,train,qth_0.5
21,1455,57,57,57,0,0.0391752577319587,1.0,1.0,2,components,39,train,qth_0.5
22,1527,21,21,21,0,0.0137524557956778,1.0,1.0,2,components,39,train,qth_0.5
23,1467,49,49,49,0,0.0334014996591683,1.0,1.0,2,components,39,train,qth_0.5
24,1486,35,35,35,0,0.0235531628532974,1.0,1.0,2,components,39,train,qth_0.5
25,1503,58,58,58,0,0.0385894876912841,1.0,1.0,2,components,39,train,qth_0.5
26,1532,11,11,11,0,0.0071801566579634,1.0,1.0,2,components,39,train,qth_0.5
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,2,components,39,train,qth_0.5
28,1496,40,40,40,0,0.0267379679144385,1.0,1.0,2,components,39,train,qth_0.5
29,1496,22,22,22,0,0.0147058823529411,1.0,1.0,2,components,39,train,qth_0.5
30,1508,16,16,16,0,0.0106100795755968,1.0,1.0,2,components,39,train,qth_0.5
31,1472,68,68,68,0,0.046195652173913,1.0,1.0,2,components,39,train,qth_0.5
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,2,components,39,train,qth_0.5
33,1464,129,129,129,0,0.0881147540983606,1.0,1.0,2,components,39,train,qth_0.5
34,1519,82,82,82,0,0.053982883475971,1.0,1.0,2,components,39,train,qth_0.5
35,1492,25,25,25,0,0.0167560321715817,1.0,1.0,2,components,39,train,qth_0.5
36,1484,98,97,97,0,0.0653638814016172,1.0,0.9897959183673469,2,components,39,train,qth_0.5
37,1475,149,149,149,0,0.1010169491525423,1.0,1.0,2,components,39,train,qth_0.5
38,1401,129,129,129,0,0.0920770877944325,1.0,1.0,2,components,39,train,qth_0.5
39,1541,91,91,91,0,0.0590525632706035,1.0,1.0,2,components,39,train,qth_0.5
40,1489,16,16,16,0,0.0107454667562122,1.0,1.0,2,components,39,train,qth_0.5
41,1461,53,53,53,0,0.0362765229295003,1.0,1.0,2,components,39,train,qth_0.5
42,1432,24,24,24,0,0.0167597765363128,1.0,1.0,2,components,39,train,qth_0.5
all,63968,2228,2226,2226,0,0.0347986493246623,1.0,0.9991023339317774,2,components,39,train,qth_0.5
0,1538,33,33,33,0,0.0214564369310793,1.0,1.0,3,components,39,train,qth_0.5
1,1483,96,96,96,0,0.0647336480107889,1.0,1.0,3,components,39,train,qth_0.5
2,1473,94,94,94,0,0.063815342837746,1.0,1.0,3,components,39,train,qth_0.5
3,1478,74,74,74,0,0.0500676589986468,1.0,1.0,3,components,39,train,qth_0.5
4,1528,79,79,79,0,0.0517015706806282,1.0,1.0,3,components,39,train,qth_0.5
5,1401,119,119,119,0,0.084939329050678,1.0,1.0,3,components,39,train,qth_0.5
6,1521,20,20,20,0,0.0131492439184746,1.0,1.0,3,components,39,train,qth_0.5
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,3,components,39,train,qth_0.5
8,1497,75,75,75,0,0.0501002004008016,1.0,1.0,3,components,39,train,qth_0.5
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,3,components,39,train,qth_0.5
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,3,components,39,train,qth_0.5
11,1485,40,40,40,0,0.0269360269360269,1.0,1.0,3,components,39,train,qth_0.5
12,1478,9,9,9,0,0.0060893098782138,1.0,1.0,3,components,39,train,qth_0.5
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,3,components,39,train,qth_0.5
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,3,components,39,train,qth_0.5
15,1460,18,18,18,0,0.0123287671232876,1.0,1.0,3,components,39,train,qth_0.5
16,1455,17,17,17,0,0.0116838487972508,1.0,1.0,3,components,39,train,qth_0.5
17,1478,2,2,2,0,0.0013531799729364,1.0,1.0,3,components,39,train,qth_0.5
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,3,components,39,train,qth_0.5
19,1504,95,94,94,0,0.0625,1.0,0.9894736842105263,3,components,39,train,qth_0.5
20,1496,73,73,73,0,0.0487967914438502,1.0,1.0,3,components,39,train,qth_0.5
21,1455,57,57,57,0,0.0391752577319587,1.0,1.0,3,components,39,train,qth_0.5
22,1527,21,21,21,0,0.0137524557956778,1.0,1.0,3,components,39,train,qth_0.5
23,1467,49,49,49,0,0.0334014996591683,1.0,1.0,3,components,39,train,qth_0.5
24,1486,35,35,35,0,0.0235531628532974,1.0,1.0,3,components,39,train,qth_0.5
25,1503,58,58,58,0,0.0385894876912841,1.0,1.0,3,components,39,train,qth_0.5
26,1532,11,11,11,0,0.0071801566579634,1.0,1.0,3,components,39,train,qth_0.5
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,3,components,39,train,qth_0.5
28,1496,40,40,40,0,0.0267379679144385,1.0,1.0,3,components,39,train,qth_0.5
29,1496,22,22,22,0,0.0147058823529411,1.0,1.0,3,components,39,train,qth_0.5
30,1508,16,16,16,0,0.0106100795755968,1.0,1.0,3,components,39,train,qth_0.5
31,1472,68,68,68,0,0.046195652173913,1.0,1.0,3,components,39,train,qth_0.5
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,3,components,39,train,qth_0.5
33,1464,129,129,129,0,0.0881147540983606,1.0,1.0,3,components,39,train,qth_0.5
34,1519,82,82,82,0,0.053982883475971,1.0,1.0,3,components,39,train,qth_0.5
35,1492,25,25,25,0,0.0167560321715817,1.0,1.0,3,components,39,train,qth_0.5
36,1484,98,97,97,0,0.0653638814016172,1.0,0.9897959183673469,3,components,39,train,qth_0.5
37,1475,149,149,149,0,0.1010169491525423,1.0,1.0,3,components,39,train,qth_0.5
38,1401,129,129,129,0,0.0920770877944325,1.0,1.0,3,components,39,train,qth_0.5
39,1541,91,91,91,0,0.0590525632706035,1.0,1.0,3,components,39,train,qth_0.5
40,1489,16,16,16,0,0.0107454667562122,1.0,1.0,3,components,39,train,qth_0.5
41,1461,53,53,53,0,0.0362765229295003,1.0,1.0,3,components,39,train,qth_0.5
42,1432,24,24,24,0,0.0167597765363128,1.0,1.0,3,components,39,train,qth_0.5
all,63968,2228,2226,2226,0,0.0347986493246623,1.0,0.9991023339317774,3,components,39,train,qth_0.5
0,94,1,94,1,93,1.0,0.0106382978723404,1.0,0,components,39,test,qth_0.5
1,107,0,105,0,105,0.9813084112149532,1.0,,0,components,39,test,qth_0.5
2,97,2,96,2,94,0.9896907216494846,0.0208333333333333,1.0,0,components,39,test,qth_0.5
3,100,3,100,3,97,1.0,0.03,1.0,0,components,39,test,qth_0.5
4,107,6,107,6,101,1.0,0.0560747663551401,1.0,0,components,39,test,qth_0.5
5,95,3,93,3,90,0.9789473684210528,0.032258064516129,1.0,0,components,39,test,qth_0.5
6,76,7,74,7,67,0.9736842105263158,0.0945945945945946,1.0,0,components,39,test,qth_0.5
7,97,0,94,0,94,0.9690721649484536,1.0,,0,components,39,test,qth_0.5
8,125,4,120,4,116,0.96,0.0333333333333333,1.0,0,components,39,test,qth_0.5
9,86,0,85,0,85,0.9883720930232558,1.0,,0,components,39,test,qth_0.5
10,95,2,94,2,92,0.9894736842105264,0.0212765957446808,1.0,0,components,39,test,qth_0.5
11,81,0,78,0,78,0.9629629629629628,1.0,,0,components,39,test,qth_0.5
12,98,1,87,1,86,0.8877551020408163,0.0114942528735632,1.0,0,components,39,test,qth_0.5
13,92,0,80,0,80,0.8695652173913043,1.0,,0,components,39,test,qth_0.5
14,106,0,90,0,90,0.8490566037735849,1.0,,0,components,39,test,qth_0.5
15,100,0,79,0,79,0.79,1.0,,0,components,39,test,qth_0.5
16,130,1,121,1,120,0.9307692307692308,0.0082644628099173,1.0,0,components,39,test,qth_0.5
17,108,2,81,2,79,0.75,0.0246913580246913,1.0,0,components,39,test,qth_0.5
18,85,13,84,13,71,0.9882352941176472,0.1547619047619047,1.0,0,components,39,test,qth_0.5
19,95,0,95,0,95,1.0,1.0,,0,components,39,test,qth_0.5
20,91,0,73,0,73,0.8021978021978022,1.0,,0,components,39,test,qth_0.5
21,83,33,83,33,50,1.0,0.3975903614457831,1.0,0,components,39,test,qth_0.5
22,94,12,93,12,81,0.9893617021276596,0.1290322580645161,1.0,0,components,39,test,qth_0.5
23,110,2,109,2,107,0.990909090909091,0.018348623853211,1.0,0,components,39,test,qth_0.5
24,98,3,94,3,91,0.9591836734693876,0.0319148936170212,1.0,0,components,39,test,qth_0.5
25,107,2,105,2,103,0.9813084112149532,0.019047619047619,1.0,0,components,39,test,qth_0.5
26,115,0,99,0,99,0.8608695652173913,1.0,,0,components,39,test,qth_0.5
27,94,4,93,4,89,0.9893617021276596,0.043010752688172,1.0,0,components,39,test,qth_0.5
28,96,0,89,0,89,0.9270833333333334,1.0,,0,components,39,test,qth_0.5
29,99,0,98,0,98,0.98989898989899,1.0,,0,components,39,test,qth_0.5
30,90,26,90,26,64,1.0,0.2888888888888888,1.0,0,components,39,test,qth_0.5
31,96,0,94,0,94,0.9791666666666666,1.0,,0,components,39,test,qth_0.5
32,101,0,101,0,101,1.0,1.0,,0,components,39,test,qth_0.5
33,108,10,105,10,95,0.9722222222222222,0.0952380952380952,1.0,0,components,39,test,qth_0.5
34,97,0,85,0,85,0.8762886597938144,1.0,,0,components,39,test,qth_0.5
35,80,1,80,1,79,1.0,0.0125,1.0,0,components,39,test,qth_0.5
36,94,0,88,0,88,0.9361702127659576,1.0,,0,components,39,test,qth_0.5
37,89,0,84,0,84,0.9438202247191012,1.0,,0,components,39,test,qth_0.5
38,100,2,96,2,94,0.96,0.0208333333333333,1.0,0,components,39,test,qth_0.5
39,93,30,93,30,63,1.0,0.3225806451612903,1.0,0,components,39,test,qth_0.5
40,95,5,95,5,90,1.0,0.0526315789473684,1.0,0,components,39,test,qth_0.5
41,99,0,99,0,99,1.0,1.0,,0,components,39,test,qth_0.5
42,89,0,89,0,89,1.0,1.0,,0,components,39,test,qth_0.5
all,4192,175,3992,175,3817,0.9522900763358778,0.0438376753507014,1.0,0,components,39,test,qth_0.5
0,94,1,94,1,93,1.0,0.0106382978723404,1.0,1,components,39,test,qth_0.5
1,107,0,105,0,105,0.9813084112149532,1.0,,1,components,39,test,qth_0.5
2,97,2,96,2,94,0.9896907216494846,0.0208333333333333,1.0,1,components,39,test,qth_0.5
3,100,3,100,3,97,1.0,0.03,1.0,1,components,39,test,qth_0.5
4,107,6,107,6,101,1.0,0.0560747663551401,1.0,1,components,39,test,qth_0.5
5,95,3,93,3,90,0.9789473684210528,0.032258064516129,1.0,1,components,39,test,qth_0.5
6,76,7,74,7,67,0.9736842105263158,0.0945945945945946,1.0,1,components,39,test,qth_0.5
7,97,0,94,0,94,0.9690721649484536,1.0,,1,components,39,test,qth_0.5
8,125,4,120,4,116,0.96,0.0333333333333333,1.0,1,components,39,test,qth_0.5
9,86,0,85,0,85,0.9883720930232558,1.0,,1,components,39,test,qth_0.5
10,95,2,94,2,92,0.9894736842105264,0.0212765957446808,1.0,1,components,39,test,qth_0.5
11,81,0,78,0,78,0.9629629629629628,1.0,,1,components,39,test,qth_0.5
